,index,Original,Porter,Lancaster,Snowball
620,1092,indefinite,indefinit,indefinit,indefinit
621,1094,contrite,contrit,contrit,contrit
622,1095,luniversite,luniversit,luniversit,luniversit
623,1096,suite,suit,suit,suit
624,1098,aconte,acont,acont,acont
625,1100,quote,quot,quot,quot
626,1101,astarte,astart,astart,astart
627,1102,liste,list,list,list
628,1109,minute,minut,minut,minut
629,1110,substitute,substitut,substitut,substitut
630,1111,cimabue,cimabu,cimabu,cimabu
631,1112,overdue,overdu,overdu,overdu
632,1113,sigue,sigu,sigu,sigu
633,1115,value,valu,valu,valu
634,1116,plaque,plaqu,plaqu,plaqu
635,1119,arabesque,arabesqu,arabesqu,arabesqu
636,1120,duque,duqu,duqu,duqu
637,1121,reissue,reissu,reissu,reissu
638,1122,planoconcave,planoconcav,planoconcav,planoconcav
639,1125,sleeve,sleev,sleev,sleev
640,1126,hoeve,hoev,hoev,hoev
641,1129,thrive,thrive,thrive,thrive
642,1133,unaggressive,unaggress,unaggress,unaggress
643,1134,expressive,express,express,express
644,1136,uncommunicative,uncommun,uncommun,uncommun
645,1140,integrative,integr,integr,integr
646,1142,representative,repres,repres,repres
647,1143,hypoactive,hypoact,hypoact,hypoact
648,1144,ineffective,ineffect,ineffect,ineffect
649,1145,collective,collect,collect,collect
650,1146,protective,protect,protect,protect
651,1148,primitive,primit,primit,primit
652,1149,supersensitive,supersensit,supersensit,supersensit
653,1152,disruptive,disrupt,disrupt,disrupt
654,1153,resistive,resist,resist,resist
655,1154,salve,salv,salv,salv
656,1158,preserve,preserv,preserv,preserv
657,1159,youve,youv,youv,youv
658,1164,freeze,freez,freez,freez
659,1165,eulogize,eulog,eulog,eulog
660,1167,capitalize,capit,capit,capit
661,1168,symbolize,symbol,symbol,symbol
662,1170,fraternize,fratern,fratern,fratern
663,1172,oversize,overs,overs,overs
664,1173,mazowsze,mazowsz,mazowsz,mazowsz
665,1174,leaf,leaf,leaf,leaf
666,1175,def,def,def,def
667,1177,hackstaff,hackstaff,hackstaff,hackstaff
668,1178,ratcliff,ratcliff,ratcliff,ratcliff
669,1179,off,off,off,off
670,1180,falloff,falloff,falloff,falloff
671,1181,cutoff,cutoff,cutoff,cutoff
672,1182,muff,muff,muff,muff
673,1184,bookshelf,bookshelf,bookshelf,bookshelf
674,1185,wolf,wolf,wolf,wolf
675,1186,aloof,aloof,aloof,aloof
676,1187,waterproof,waterproof,waterproof,waterproof
677,1188,wharf,wharf,wharf,wharf
678,1189,codedtf,codedtf,codedtf,codedtf
679,1191,mag,mag,mag,mag
680,1193,oleg,oleg,oleg,oleg
681,1195,fig,fig,fig,fig
682,1196,gehrig,gehrig,gehrig,gehrig
683,1197,ymg,ymg,ymg,ymg
684,1198,overhang,overhang,overhang,overhang
685,1199,strang,strang,strang,strang
686,1200,cheng,cheng,cheng,cheng
687,1201,ribbing,rib,rib,rib
688,1202,rudkoebing,rudkoeb,rudkoeb,rudkoeb
689,1203,plumbing,plumb,plumb,plumb
690,1204,selfeffacing,selfeffac,selfeffac,selfeffac
691,1210,reducing,reduc,reduc,reduc
692,1211,misleading,mislead,mislead,mislead
693,1212,carloading,carload,carload,carload
694,1213,persuading,persuad,persuad,persuad
695,1214,featherbedding,featherbed,featherbed,featherbed
696,1215,skidding,skid,skid,skid
697,1218,confiding,confid,confid,confid
698,1219,presiding,presid,presid,presid
699,1220,wielding,wield,wield,wield
700,1221,scolding,scold,scold,scold
701,1222,moulding,mould,mould,mould
702,1223,standing,stand,stand,stand
703,1224,descending,descend,descend,descend
704,1225,commending,commend,commend,commend
705,1226,intending,intend,intend,intend
706,1227,grinding,grind,grind,grind
707,1228,confounding,confound,confound,confound
708,1229,wounding,wound,wound,wound
709,1230,harding,hard,hard,hard
710,1231,undergirding,undergird,undergird,undergird
711,1232,deluding,delud,delud,delud
712,1238,acknowledging,acknowledg,acknowledg,acknowledg
713,1239,nagging,nag,nag,nag
714,1240,pegging,peg,peg,peg
715,1241,slugging,slug,slug,slug
716,1242,exchanging,exchang,exchang,exchang
717,1243,slinging,sling,sling,sling
718,1244,singing,sing,sing,sing
719,1246,forging,forg,forg,forg
720,1247,bleaching,bleach,bleach,bleach
721,1248,enriching,enrich,enrich,enrich
722,1249,launching,launch,launch,launch
723,1250,catching,catch,catch,catch
724,1252,crouching,crouch,crouch,crouch
725,1253,photographing,photograph,photograph,photograph
726,1254,gnashing,gnash,gnash,gnash
727,1255,fishing,fish,fish,fish
728,1258,rushing,rush,rush,rush
729,1259,loathing,loath,loath,loath
730,1261,squeaking,squeak,squeak,squeak
731,1262,merrymaking,merrymak,merrymak,merrymak
732,1264,racking,rack,rack,rack
733,1265,checking,check,check,check
734,1266,pricking,prick,prick,prick
735,1267,unlocking,unlock,unlock,unlock
736,1268,clucking,cluck,cluck,cluck
737,1270,walking,walk,walk,walk
738,1271,thinking,think,think,think
739,1272,debunking,debunk,debunk,debunk
740,1274,jerking,jerk,jerk,jerk
741,1275,basking,bask,bask,bask
742,1278,gabbling,gabbl,gabbl,gabbl
743,1279,trembling,trembl,trembl,trembl
744,1280,stumbling,stumbl,stumbl,stumbl
745,1281,piddling,piddl,piddl,piddl
746,1282,foundling,foundl,foundl,foundl
747,1283,fellowfeeling,fellowfeel,fellowfeel,fellowfeel
748,1284,counseling,counsel,counsel,counsel
749,1285,toweling,towel,towel,towel
750,1286,haggling,haggl,haggl,haggl
751,1287,dangling,dangl,dangl,dangl
752,1288,unfailing,unfail,unfail,unfail
753,1289,unavailing,unavail,unavail,unavail
754,1290,boiling,boil,boil,boil
755,1291,exiling,exil,exil,exil
756,1293,installing,instal,instal,instal
757,1298,fooling,fool,fool,fool
758,1299,sampling,sampl,sampl,sampl
759,1300,sparling,sparl,sparl,sparl
760,1301,sling,sling,sling,sling
761,1302,bustling,bustl,bustl,bustl
762,1306,dreaming,dream,dream,dream
763,1307,roaming,roam,roam,roam
764,1308,aiming,aim,aim,aim
765,1309,hamming,ham,ham,ham
766,1310,bumming,bum,bum,bum
767,1311,forthcoming,forthcom,forthcom,forthcom
768,1312,rooming,room,room,room
769,1313,swarming,swarm,swarm,swarm
770,1314,transforming,transform,transform,transform
771,1315,leaning,lean,lean,lean
772,1316,keening,keen,keen,keen
773,1322,assigning,assign,assign,assign
774,1323,graining,grain,grain,grain
775,1324,maintaining,maintain,maintain,maintain
776,1325,veining,vein,vein,vein
777,1326,headlining,headlin,headlin,headlin
778,1327,adjoining,adjoin,adjoin,adjoin
779,1328,channing,chan,chan,chan
780,1329,pinning,pin,pin,pin
781,1330,gunning,gun,gun,gun
782,1332,reconditioning,recondit,recondit,recondit
783,1333,crooning,croon,croon,croon
784,1334,earning,earn,earn,earn
785,1335,burning,burn,burn,burn
786,1336,dawning,dawn,dawn,dawn
787,1337,frescoing,fresco,fresco,fresco
788,1338,undergoing,undergo,undergo,undergo
789,1339,leaping,leap,leap,leap
790,1340,sleeping,sleep,sleep,sleep
791,1341,gossiping,gossip,gossip,gossip
792,1342,limping,limp,limp,limp
793,1344,snooping,snoop,snoop,snoop
794,1345,mapping,map,map,map
795,1346,yapping,yap,yap,yap
796,1347,flipping,flip,flip,flip
797,1348,equipping,equip,equip,equip
798,1349,propping,prop,prop,prop
799,1350,clasping,clasp,clasp,clasp
800,1352,rehearing,rehear,rehear,rehear
801,1353,tearing,tear,tear,tear
802,1354,roaring,roar,roar,roar
803,1355,remembering,rememb,rememb,rememb
804,1358,engineering,engin,engin,engin
805,1364,rechartering,rechart,rechart,rechart
806,1368,rediscovering,rediscov,rediscov,rediscov
807,1369,overpowering,overpow,overpow,overpow
808,1371,requiring,requir,requir,requir
809,1373,mooring,moor,moor,moor
810,1375,deferring,defer,defer,defer
811,1376,recurring,recur,recur,recur
812,1381,teasing,teas,teas,teas
813,1385,tensing,tens,tens,tens
814,1386,imposing,impos,impos,impos
815,1387,lapsing,laps,laps,laps
816,1388,cursing,curs,curs,curs
817,1389,canvassing,canvass,canvass,canvass
818,1390,dressing,dress,dress,dress
819,1391,distressing,distress,distress,distress
820,1392,engrossing,engross,engross,engross
821,1393,refocusing,refocus,refocus,refocus
822,1395,incubating,incub,incub,incub
823,1396,advocating,advoc,advoc,advoc
824,1397,beating,beat,beat,beat
825,1399,mitigating,mitig,mitig,mitig
826,1402,oscillating,oscil,oscil,oscil
827,1404,intimating,intim,intim,intim
828,1405,coordinating,coordin,coordin,coordin
829,1406,fulminating,fulmin,fulmin,fulmin
830,1408,extirpating,extirp,extirp,extirp
831,1413,imitating,imit,imit,imit
832,1414,evaluating,evalu,evalu,evalu
833,1416,subcontracting,subcontract,subcontract,subcontract
834,1417,objecting,object,object,object
835,1418,connecting,connect,connect,connect
836,1419,resurrecting,resurrect,resurrect,resurrect
837,1420,constricting,constrict,constrict,constrict
838,1421,greeting,greet,greet,greet
839,1422,interpreting,interpret,interpret,interpret
840,1423,infighting,infight,infight,infight
841,1424,inhibiting,inhibit,inhibit,inhibit
842,1425,expediting,expedit,expedit,expedit
843,1426,handwriting,handwrit,handwrit,handwrit
844,1427,exalting,exalt,exalt,exalt
845,1428,assaulting,assault,assault,assault
846,1433,disappointing,disappoint,disappoint,disappoint
847,1434,flaunting,flaunt,flaunt,flaunt
848,1435,evermounting,evermount,evermount,evermount
849,1436,denoting,denot,denot,denot
850,1437,devoting,devot,devot,devot
851,1438,opting,opt,opt,opt
852,1440,exerting,exert,exert,exert
853,1441,sporting,sport,sport,sport
854,1442,basting,bast,bast,bast
855,1443,pasting,past,past,past
856,1444,resting,rest,rest,rest
857,1445,listing,list,list,list
858,1446,boosting,boost,boost,boost
859,1447,trusting,trust,trust,trust
860,1448,jetting,jet,jet,jet
861,1449,wetting,wet,wet,wet
862,1450,emitting,emit,emit,emit
863,1451,unwitting,unwit,unwit,unwit
864,1452,cutting,cut,cut,cut
865,1453,prosecuting,prosecut,prosecut,prosecut
866,1454,spouting,spout,spout,spout
867,1455,arguing,argu,argu,argu
868,1458,disbelieving,disbeliev,disbeliev,disbeliev
869,1461,dissolving,dissolv,dissolv,dissolv
870,1463,reserving,reserv,reserv,reserv
871,1464,clawing,claw,claw,claw
872,1465,interviewing,interview,interview,interview
873,1466,blowing,blow,blow,blow
874,1467,plowing,plow,plow,plow
875,1468,borrowing,borrow,borrow,borrow
876,1469,indexing,index,index,index
877,1470,relaying,relay,relay,relay
878,1471,graying,gray,gray,gray
879,1473,greying,grey,grey,grey
880,1482,amazing,amaz,amaz,amaz
881,1484,sympathizing,sympath,sympath,sympath
882,1485,capitalizing,capit,capit,capit
883,1486,symbolizing,symbol,symbol,symbol
884,1490,flng,flng,flng,flng
885,1491,along,along,along,along
886,1492,strong,strong,strong,strong
887,1493,hung,hung,hung,hung
888,1494,rung,rung,rung,rung
889,1495,garstung,garstung,garstung,garstung
890,1496,hog,hog,hog,hog
891,1497,leapfrog,leapfrog,leapfrog,leapfrog
892,1498,greenberg,greenberg,greenberg,greenberg
893,1499,schonberg,schonberg,schonberg,schonberg
894,1500,tuborg,tuborg,tuborg,tuborg
895,1501,harburg,harburg,harburg,harburg
896,1502,petersburg,petersburg,petersburg,petersburg
897,1503,thug,thug,thug,thug
898,1504,rug,rug,rug,rug
899,1505,aah,aah,aah,aah
900,1506,whah,whah,whah,whah
901,1507,hallelujah,hallelujah,hallelujah,hallelujah
902,1508,multnomah,multnomah,multnomah,multnomah
903,1509,torah,torah,torah,torah
904,1510,bach,bach,bach,bach
905,1511,overreach,overreach,overreach,overreach
906,1512,poach,poach,poach,poach
907,1513,screech,screech,screech,screech
908,1514,rich,rich,rich,rich
909,1515,salsich,salsich,salsich,salsich
910,1516,quelch,quelch,quelch,quelch
911,1517,french,french,french,french
912,1518,paunch,paunch,paunch,paunch
913,1519,bloch,bloch,bloch,bloch
914,1520,research,research,research,research
915,1521,birch,birch,birch,birch
916,1522,sawalisch,sawalisch,sawalisch,sawalisch
917,1523,knappertsbusch,knappertsbusch,knappertsbusch,knappertsbusch
918,1524,dispatch,dispatch,dispatch,dispatch
919,1525,wretch,wretch,wretch,wretch
920,1526,stritch,stritch,stritch,stritch
921,1527,twitch,twitch,twitch,twitch
922,1528,mauch,mauch,mauch,mauch
923,1529,eh,eh,eh,eh
924,1530,bagh,bagh,bagh,bagh
925,1531,thigh,thigh,thigh,thigh
926,1532,murtaugh,murtaugh,murtaugh,murtaugh
927,1533,furlough,furlough,furlough,furlough
928,1534,jonesborough,jonesborough,jonesborough,jonesborough
929,1535,jh,jh,jh,jh
930,1536,befoh,befoh,befoh,befoh
931,1537,epigraph,epigraph,epigraph,epigraph
932,1538,epitaph,epitaph,epitaph,epitaph
933,1539,nymph,nymph,nymph,nymph
934,1540,gash,gash,gash,gash
935,1541,mash,mash,mash,mash
936,1542,awash,awash,awash,awash
937,1556,mcintosh,mcintosh,mcintosh,mcintosh
938,1557,saltbush,saltbush,saltbush,saltbush
939,1558,sagebrush,sagebrush,sagebrush,sagebrush
940,1559,th,th,th,th
941,1568,nth,nth,nth,nth
942,1570,moth,moth,moth,moth
943,1577,vuhranduh,vuhranduh,vuhranduh,vuhranduh
944,1578,massuh,massuh,massuh,massuh
945,1579,ai,ai,ai,ai
946,1581,tai,tai,tai,tai
947,1605,hoi,hoi,hoi,hoi
948,1610,si,si,si,si
949,1617,j,j,j,j
950,1618,jyj,jyj,jyj,jyj
951,1619,break,break,break,break
952,1620,squeak,squeak,squeak,squeak
953,1621,cloak,cloak,cloak,cloak
954,1622,kissak,kissak,kissak,kissak
955,1623,horseback,horseback,horseback,horseback
956,1624,setback,setback,setback,setback
957,1625,whack,whack,whack,whack
958,1626,merrimack,merrimack,merrimack,merrimack
959,1627,backpack,backpack,backpack,backpack
960,1628,sack,sack,sack,sack
961,1629,thwack,thwack,thwack,thwack
962,1630,fleck,fleck,fleck,fleck
963,1631,peck,peck,peck,peck
964,1632,kick,kick,kick,kick
965,1633,wemmick,wemmick,wemmick,wemmick
966,1634,limerick,limerick,limerick,limerick
967,1635,trick,trick,trick,trick
968,1636,yardstick,yardstick,yardstick,yardstick
969,1637,candlewick,candlewick,candlewick,candlewick
970,1638,lubbock,lubbock,lubbock,lubbock
971,1639,haddock,haddock,haddock,haddock
972,1640,block,block,block,block
973,1641,unlock,unlock,unlock,unlock
974,1642,rock,rock,rock,rock
975,1643,roebuck,roebuck,roebuck,roebuck
976,1644,matunuck,matunuck,matunuck,matunuck
977,1645,haaek,haaek,haaek,haaek
978,1646,seek,seek,seek,seek
979,1647,majdanek,majdanek,majdanek,majdanek
980,1648,sheik,sheik,sheik,sheik
981,1649,fredrik,fredrik,fredrik,fredrik
982,1650,talk,talk,talk,talk
983,1651,norfolk,norfolk,norfolk,norfolk
984,1652,shank,shank,shank,shank
985,1653,shrank,shrank,shrank,shrank
986,1654,rethink,rethink,rethink,rethink
987,1655,neversink,neversink,neversink,neversink
988,1656,rundfunk,rundfunk,rundfunk,rundfunk
989,1657,sunk,sunk,sunk,sunk
990,1658,guidebook,guidebook,guidebook,guidebook
991,1659,textbook,textbook,textbook,textbook
992,1660,outlook,outlook,outlook,outlook
993,1661,partook,partook,partook,partook
994,1662,bartok,bartok,bartok,bartok
995,1663,skylark,skylark,skylark,skylark
996,1664,poark,poark,poark,poark
997,1665,perk,perk,perk,perk
998,1666,pork,pork,pork,pork
999,1667,coachwork,coachwork,coachwork,coachwork
1000,1668,network,network,network,network
1001,1669,task,task,task,task
1002,1670,kiosk,kiosk,kiosk,kiosk
1003,1671,farouk,farouk,farouk,farouk
1004,1675,geological,geolog,geolog,geolog
1005,1676,biological,biolog,biolog,biolog
1006,1677,technological,technolog,technolog,technolog
1007,1680,biochemical,biochem,biochem,biochem
1008,1681,anatomical,anatom,anatom,anatom
1009,1682,ironical,iron,iron,iron
1010,1687,alphabetical,alphabet,alphabet,alphabet
1011,1688,hypocritical,hypocrit,hypocrit,hypocrit
1012,1689,neocortical,neocort,neocort,neocort
1013,1691,equivocal,equivoc,equivoc,equivoc
1014,1692,colloidal,colloid,colloid,colloid
1015,1694,neal,neal,neal,neal
1016,1697,prodigal,prodig,prodig,prodig
1017,1698,patriarchal,patriarch,patriarch,patriarch
1018,1713,animal,anim,anim,anim
1019,1714,microsomal,microsom,microsom,microsom
1020,1717,botulinal,botulin,botulin,botulin
1021,1718,retinal,retin,retin,retin
1022,1721,deformational,deform,deform,deform
1023,1725,unconditional,uncondit,uncondit,uncondit
1024,1726,emotional,emot,emot,emot
1025,1727,unconstitutional,unconstitut,unconstitut,unconstitut
1026,1728,eternal,etern,etern,etern
1027,1730,principal,princip,princip,princip
1028,1739,universal,univers,univers,univers
1029,1741,congenital,congenit,congenit,congenit
1030,1745,horizontal,horizont,horizont,horizont
1031,1746,pentecostal,pentecost,pentecost,pentecost
1032,1751,medieval,mediev,mediev,mediev
1033,1753,portrayal,portray,portray,portray
1034,1754,rafael,rafael,rafael,rafael
1035,1755,anylabel,anylabel,anylabel,anylabel
1036,1756,nobel,nobel,nobel,nobel
1037,1757,seidel,seidel,seidel,seidel
1038,1758,eel,eel,eel,eel
1039,1759,steel,steel,steel,steel
1040,1760,ringel,ringel,ringel,ringel
1041,1761,daniel,daniel,daniel,daniel
1042,1762,sprinkel,sprinkel,sprinkel,sprinkel
1043,1763,caramel,caramel,caramel,caramel
1044,1764,flannel,flannel,flannel,flannel
1045,1765,monel,monel,monel,monel
1046,1766,compel,compel,compel,compel
1047,1767,barrel,barrel,barrel,barrel
1048,1768,easel,easel,easel,easel
1049,1769,jussel,jussel,jussel,jussel
1050,1770,duel,duel,duel,duel
1051,1771,cruel,cruel,cruel,cruel
1052,1772,swivel,swivel,swivel,swivel
1053,1773,dowel,dowel,dowel,dowel
1054,1774,blomdahl,blomdahl,blomdahl,blomdahl
1055,1775,mikhail,mikhail,mikhail,mikhail
1056,1776,pail,pail,pail,pail
1057,1777,retail,retail,retail,retail
1058,1778,prevail,prevail,prevail,prevail
1059,1779,ceil,ceil,ceil,ceil
1060,1780,gil,gil,gil,gil
1061,1781,boil,boil,boil,boil
1062,1782,topsoil,topsoil,topsoil,topsoil
1063,1783,patil,patil,patil,patil
1064,1784,anvil,anvil,anvil,anvil
1065,1785,kimball,kimbal,kimbal,kimbal
1066,1786,randall,randal,randal,randal
1067,1787,overfall,overfal,overfal,overfal
1068,1788,whitehall,whitehal,whitehal,whitehal
1069,1790,nuttall,nuttal,nuttal,nuttal
1070,1791,dumbbell,dumbbel,dumbbel,dumbbel
1071,1793,vachell,vachel,vachel,vachel
1072,1794,haskell,haskel,haskel,haskel
1073,1796,therell,therel,therel,therel
1074,1797,kinsell,kinsel,kinsel,kinsel
1075,1798,treadwell,treadwel,treadwel,treadwel
1076,1799,powell,powel,powel,powel
1077,1800,maxwell,maxwel,maxwel,maxwel
1078,1801,oneill,oneil,oneil,oneil
1079,1802,downhill,downhil,downhil,downhil
1080,1805,standstill,standstil,standstil,standstil
1081,1810,idol,idol,idol,idol
1082,1811,cyclohexanol,cyclohexanol,cyclohexanol,cyclohexanol
1083,1812,preschool,preschool,preschool,preschool
1084,1813,wool,wool,wool,wool
1085,1814,birthcontrol,birthcontrol,birthcontrol,birthcontrol
1086,1815,bristol,bristol,bristol,bristol
1087,1816,barl,barl,barl,barl
1088,1817,swirl,swirl,swirl,swirl
1089,1819,mindful,mind,mind,mind
1090,1822,wrongful,wrong,wrong,wrong
1091,1823,mouthful,mouth,mouth,mouth
1092,1825,sinful,sin,sin,sin
1093,1827,blissful,bliss,bliss,bliss
1094,1828,deceitful,deceit,deceit,deceit
1095,1829,awful,aw,aw,aw
1096,1830,soul,soul,soul,soul
1097,1831,owl,owl,owl,owl
1098,1832,ethyl,ethyl,ethyl,ethyl
1099,1833,beryl,beryl,beryl,beryl
1100,1834,dam,dam,dam,dam
1101,1835,cream,cream,cream,cream
1102,1836,seam,seam,seam,seam
1103,1837,gingham,gingham,gingham,gingham
1104,1838,medmenham,medmenham,medmenham,medmenham
1105,1839,waltham,waltham,waltham,waltham
1106,1840,clam,clam,clam,clam
1107,1841,roam,roam,roam,roam
1108,1842,sonogram,sonogram,sonogram,sonogram
1109,1843,sam,sam,sam,sam
1110,1844,aquam,aquam,aquam,aquam
1111,1845,deem,deem,deem,deem
1112,1846,mayhem,mayhem,mayhem,mayhem
1113,1847,mem,mem,mem,mem
1114,1848,item,item,item,item
1115,1849,mgm,mgm,mgm,mgm
1116,1850,im,im,im,im
1117,1851,vadim,vadim,vadim,vadim
1118,1852,shim,shim,shim,shim
1119,1853,interim,interim,interim,interim
1120,1854,swim,swim,swim,swim
1121,1855,elm,elm,elm,elm
1122,1856,mm,mm,mm,mm
1123,1858,officialdom,officialdom,officialdom,officialdom
1124,1859,thom,thom,thom,thom
1125,1860,pseudynom,pseudynom,pseudynom,pseudynom
1126,1861,squadroom,squadroom,squadroom,squadroom
1127,1862,sickroom,sickroom,sickroom,sickroom
1128,1863,nordstrom,nordstrom,nordstrom,nordstrom
1129,1864,blossom,blossom,blossom,blossom
1130,1865,vom,vom,vom,vom
1131,1866,schoolmarm,schoolmarm,schoolmarm,schoolmarm
1132,1867,firm,firm,firm,firm
1133,1868,inform,inform,inform,inform
1134,1869,rainstorm,rainstorm,rainstorm,rainstorm
1135,1870,plasm,plasm,plasm,plasm
1136,1871,ostracism,ostrac,ostrac,ostrac
1137,1874,catechism,catech,catech,catech
1138,1880,pessimism,pessim,pessim,pessim
1139,1883,darwinism,darwin,darwin,darwin
1140,1884,anachronism,anachron,anachron,anachron
1141,1886,solipsism,solips,solips,solips
1142,1887,semitism,semit,semit,semit
1143,1888,despotism,despot,despot,despot
1144,1893,chum,chum,chum,chum
1145,1906,ym,ym,ym,ym
1146,1917,khan,khan,khan,khan
1147,1936,kan,kan,kan,kan
1148,1938,plan,plan,plan,plan
1149,1968,ryan,ryan,ryan,ryan
1150,1969,haydn,haydn,haydn,haydn
1151,1976,dineen,dineen,dineen,dineen
1152,1977,unforseen,unforseen,unforseen,unforseen
1153,1978,queen,queen,queen,queen
1154,1984,mccracken,mccracken,mccracken,mccracken
1155,2013,malign,malign,malign,malign
1156,2014,behahn,behahn,behahn,behahn
1157,2015,lewisohn,lewisohn,lewisohn,lewisohn
1158,2016,gain,gain,gain,gain
1159,2017,chaplain,chaplain,chaplain,chaplain
1160,2018,rain,rain,rain,rain
1161,2019,train,train,train,train
1162,2020,britain,britain,britain,britain
1163,2021,ascertain,ascertain,ascertain,ascertain
1164,2022,twain,twain,twain,twain
1165,2023,tobin,tobin,tobin,tobin
1166,2024,buildin,buildin,buildin,buildin
1167,2025,ein,ein,ein,ein
1168,2026,herein,herein,herein,herein
1169,2027,wildenstein,wildenstein,wildenstein,wildenstein
1170,2028,rutstein,rutstein,rutstein,rutstein
1171,2029,elfin,elfin,elfin,elfin
1172,2030,litorigin,litorigin,litorigin,litorigin
1173,2031,marchin,marchin,marchin,marchin
1174,2032,thin,thin,thin,thin
1175,2033,croakin,croakin,croakin,croakin
1176,2034,manikin,manikin,manikin,manikin
1177,2035,workin,workin,workin,workin
1178,2036,stealin,stealin,stealin,stealin
1179,2037,laughlin,laughlin,laughlin,laughlin
1180,2038,sellin,sellin,sellin,sellin
1181,2039,poplin,poplin,poplin,poplin
1182,2040,thyroglobulin,thyroglobulin,thyroglobulin,thyroglobulin
1183,2041,becomin,becomin,becomin,becomin
1184,2042,bradykinin,bradykinin,bradykinin,bradykinin
1185,2043,bowdoin,bowdoin,bowdoin,bowdoin
1186,2044,pin,pin,pin,pin
1187,2045,shippin,shippin,shippin,shippin
1188,2046,gagarin,gagarin,gagarin,gagarin
1189,2047,couperin,couperin,couperin,couperin
1190,2048,herrin,herrin,herrin,herrin
1191,2049,pleasin,pleasin,pleasin,pleasin
1192,2050,poussin,poussin,poussin,poussin
1193,2051,satin,satin,satin,satin
1194,2052,gallivantin,gallivantin,gallivantin,gallivantin
1195,2053,austin,austin,austin,austin
1196,2054,gauguin,gauguin,gauguin,gauguin
1197,2055,thievin,thievin,thievin,thievin
1198,2056,ervin,ervin,ervin,ervin
1199,2057,alwin,alwin,alwin,alwin
1200,2058,playin,playin,playin,playin
1201,2059,seizin,seizin,seizin,seizin
1202,2060,solemn,solemn,solemn,solemn
1203,2065,con,con,con,con
1204,2066,montfaucon,montfaucon,montfaucon,montfaucon
1205,2067,bandon,bandon,bandon,bandon
1206,2068,pardon,pardon,pardon,pardon
1207,2069,pigeon,pigeon,pigeon,pigeon
1208,2070,creon,creon,creon,creon
1209,2071,bandwagon,bandwagon,bandwagon,bandwagon
1210,2072,hon,hon,hon,hon
1211,2073,scion,scion,scion,scion
1212,2078,invasion,invas,invas,invas
1213,2084,recession,recess,recess,recess
1214,2085,depression,depress,depress,depress
1215,2086,possession,possess,possess,possess
1216,2088,confusion,confus,confus,confus
1217,2090,incubation,incub,incub,incub
1218,2091,yankeefication,yankeef,yankeef,yankeef
1219,2095,prepublication,prepubl,prepubl,prepubl
1220,2098,elucidation,elucid,elucid,elucid
1221,2099,retardation,retard,retard,retard
1222,2100,desegregation,desegreg,desegreg,desegreg
1223,2101,reinvestigation,reinvestig,reinvestig,reinvestig
1224,2102,ultracentrifugation,ultracentrifug,ultracentrifug,ultracentrifug
1225,2107,cancellation,cancel,cancel,cancel
