,index,Original,Porter,Lancaster,Snowball
1226,2108,isolation,isol,isol,isol
1227,2112,animation,anim,anim,anim
1228,2113,confirmation,confirm,confirm,confirm
1229,2115,fascination,fascin,fascin,fascin
1230,2116,recontamination,recontamin,recontamin,recontamin
1231,2117,domination,domin,domin,domin
1232,2118,assassination,assassin,assassin,assassin
1233,2119,coronation,coron,coron,coron
1234,2120,emancipation,emancip,emancip,emancip
1235,2125,admiration,admir,admir,admir
1236,2131,affectation,affect,affect,affect
1237,2132,accreditation,accredit,accredit,accredit
1238,2133,visitation,visit,visit,visit
1239,2137,transportation,transport,transport,transport
1240,2138,imputation,imput,imput,imput
1241,2139,continuation,continu,continu,continu
1242,2143,externalization,extern,extern,extern
1243,2145,fertilization,fertil,fertil,fertil
1244,2146,maximization,maxim,maxim,maxim
1245,2149,amortization,amort,amort,amort
1246,2150,refraction,refract,refract,refract
1247,2151,transaction,transact,transact,transact
1248,2152,dejection,deject,deject,deject
1249,2153,recollection,recollect,recollect,recollect
1250,2154,resurrection,resurrect,resurrect,resurrect
1251,2156,affliction,afflict,afflict,afflict
1252,2157,extinction,extinct,extinct,extinct
1253,2159,reconstruction,reconstruct,reconstruct,reconstruct
1254,2160,prohibition,prohibit,prohibit,prohibit
1255,2161,precondition,precondit,precondit,precondit
1256,2162,redefinition,redefinit,redefinit,redefinit
1257,2163,acquisition,acquisit,acquisit,acquisit
1258,2164,preposition,preposit,preposit,preposit
1259,2165,predisposition,predisposit,predisposit,predisposit
1260,2170,exemption,exempt,exempt,exempt
1261,2174,execution,execut,execut,execut
1262,2177,chalon,chalon,chalon,chalon
1263,2178,gallon,gallon,gallon,gallon
1264,2179,lamon,lamon,lamon,lamon
1265,2180,solomon,solomon,solomon,solomon
1266,2181,parthenon,parthenon,parthenon,parthenon
1267,2182,shannon,shannon,shannon,shannon
1268,2183,lagoon,lagoon,lagoon,lagoon
1269,2184,lampoon,lampoon,lampoon,lampoon
1270,2185,dookiyoon,dookiyoon,dookiyoon,dookiyoon
1271,2186,baron,baron,baron,baron
1272,2187,proteron,proteron,proteron,proteron
1273,2188,matron,matron,matron,matron
1274,2189,myron,myron,myron,myron
1275,2190,sarason,sarason,sarason,sarason
1276,2191,fergeson,fergeson,fergeson,fergeson
1277,2192,addison,addison,addison,addison
1278,2193,prison,prison,prison,prison
1279,2194,michaelson,michaelson,michaelson,michaelson
1280,2195,carlson,carlson,carlson,carlson
1281,2196,johnson,johnson,johnson,johnson
1282,2197,simpson,simpson,simpson,simpson
1283,2198,anderson,anderson,anderson,anderson
1284,2199,paterson,paterson,paterson,paterson
1285,2200,nilsson,nilsson,nilsson,nilsson
1286,2201,robertson,robertson,robertson,robertson
1287,2202,bryson,bryson,bryson,bryson
1288,2203,raton,raton,raton,raton
1289,2204,seton,seton,seton,seton
1290,2205,wellington,wellington,wellington,wellington
1291,2206,bennington,bennington,bennington,bennington
1292,2207,mcnaughton,mcnaughton,mcnaughton,mcnaughton
1293,2208,welton,welton,welton,welton
1294,2209,stanton,stanton,stanton,stanton
1295,2210,boonton,boonton,boonton,boonton
1296,2211,westhampton,westhampton,westhampton,westhampton
1297,2212,egerton,egerton,egerton,egerton
1298,2213,burton,burton,burton,burton
1299,2214,livingston,livingston,livingston,livingston
1300,2215,winston,winston,winston,winston
1301,2216,stratton,stratton,stratton,stratton
1302,2217,saxton,saxton,saxton,saxton
1303,2218,dixon,dixon,dixon,dixon
1304,2219,blazon,blazon,blazon,blazon
1305,2220,darn,darn,darn,darn
1306,2221,siebern,siebern,siebern,siebern
1307,2222,kern,kern,kern,kern
1308,2223,western,western,western,western
1309,2224,tavern,tavern,tavern,tavern
1310,2225,dearborn,dearborn,dearborn,dearborn
1311,2226,lovelorn,lovelorn,lovelorn,lovelorn
1312,2227,outworn,outworn,outworn,outworn
1313,2228,bourn,bourn,bourn,bourn
1314,2229,communisn,communisn,communisn,communisn
1315,2230,dun,dun,dun,dun
1316,2231,injun,injun,injun,injun
1317,2232,spun,spun,spun,spun
1318,2233,fawn,fawn,fawn,fawn
1319,2234,sewn,sewn,sewn,sewn
1320,2235,beardown,beardown,beardown,beardown
1321,2236,clown,clown,clown,clown
1322,2237,frown,frown,frown,frown
1323,2238,georgetown,georgetown,georgetown,georgetown
1324,2239,niggertown,niggertown,niggertown,niggertown
1325,2240,tareytown,tareytown,tareytown,tareytown
1326,2241,myn,myn,myn,myn
1327,2242,tiao,tiao,tiao,tiao
1328,2243,addabbo,addabbo,addabbo,addabbo
1329,2244,yujobo,yujobo,yujobo,yujobo
1330,2245,rocco,rocco,rocco,rocco
1331,2246,klinico,klinico,klinico,klinico
1332,2247,philco,philco,philco,philco
1333,2248,soconoco,soconoco,soconoco,soconoco
1334,2249,nabisco,nabisco,nabisco,nabisco
1335,2250,coronado,coronado,coronado,coronado
1336,2251,redo,redo,redo,redo
1337,2252,gesualdo,gesualdo,gesualdo,gesualdo
1338,2253,innuendo,innuendo,innuendo,innuendo
1339,2254,bernardo,bernardo,bernardo,bernardo
1340,2255,judeo,judeo,judeo,judeo
1341,2256,mateo,mateo,mateo,mateo
1342,2257,diego,diego,diego,diego
1343,2258,kwango,kwango,kwango,kwango
1344,2259,margo,margo,margo,margo
1345,2260,sancho,sancho,sancho,sancho
1346,2261,bio,bio,bio,bio
1347,2262,claudio,claudio,claudio,claudio
1348,2263,pistachio,pistachio,pistachio,pistachio
1349,2264,portfolio,portfolio,portfolio,portfolio
1350,2265,rio,rio,rio,rio
1351,2266,vittorio,vittorio,vittorio,vittorio
1352,2267,ignazio,ignazio,ignazio,ignazio
1353,2268,shevchenko,shevchenko,shevchenko,shevchenko
1354,2269,angelo,angelo,angelo,angelo
1355,2270,campobello,campobello,campobello,campobello
1356,2271,trujillo,trujillo,trujillo,trujillo
1357,2272,nolo,nolo,nolo,nolo
1358,2273,nagamo,nagamo,nagamo,nagamo
1359,2274,anselmo,anselmo,anselmo,anselmo
1360,2275,marsicano,marsicano,marsicano,marsicano
1361,2276,capistrano,capistrano,capistrano,capistrano
1362,2277,hino,hino,hino,hino
1363,2278,constantino,constantino,constantino,constantino
1364,2279,fresno,fresno,fresno,fresno
1365,2280,voodoo,voodoo,voodoo,voodoo
1366,2281,woo,woo,woo,woo
1367,2282,bontempo,bontempo,bontempo,bontempo
1368,2283,macro,macro,macro,macro
1369,2284,montero,montero,montero,montero
1370,2285,nairo,nairo,nairo,nairo
1371,2286,ferro,ferro,ferro,ferro
1372,2287,lauro,lauro,lauro,lauro
1373,2288,allso,allso,allso,allso
1374,2289,torso,torso,torso,torso
1375,2290,staccato,staccato,staccato,staccato
1376,2291,leonato,leonato,leonato,leonato
1377,2292,ito,ito,ito,ito
1378,2293,contralto,contralto,contralto,contralto
1379,2294,jacinto,jacinto,jacinto,jacinto
1380,2295,proto,proto,proto,proto
1381,2296,porto,porto,porto,porto
1382,2297,cervetto,cervetto,cervetto,cervetto
1383,2298,continuo,continuo,continuo,continuo
1384,2299,renovo,renovo,renovo,renovo
1385,2300,enzo,enzo,enzo,enzo
1386,2301,ap,ap,ap,ap
1387,2302,gap,gap,gap,gap
1388,2303,snap,snap,snap,snap
1389,2304,sap,sap,sap,sap
1390,2305,barkeep,barkeep,barkeep,barkeep
1391,2306,julep,julep,julep,julep
1392,2307,unfp,unfp,unfp,unfp
1393,2314,fillip,fillip,fillip,fillip
1394,2315,widegrip,widegrip,widegrip,widegrip
1395,2316,yip,yip,yip,yip
1396,2317,mp,mp,mp,mp
1397,2318,tamp,tamp,tamp,tamp
1398,2319,pomp,pomp,pomp,pomp
1399,2320,clump,clump,clump,clump
1400,2321,snp,snp,snp,snp
1401,2322,bishop,bishop,bishop,bishop
1402,2323,dunlop,dunlop,dunlop,dunlop
1403,2324,verloop,verloop,verloop,verloop
1404,2325,sharecrop,sharecrop,sharecrop,sharecrop
1405,2326,atop,atop,atop,atop
1406,2328,corp,corp,corp,corp
1407,2329,crisp,crisp,crisp,crisp
1408,2330,buildup,buildup,buildup,buildup
1409,2331,whup,whup,whup,whup
1410,2332,shoup,shoup,shoup,shoup
1411,2333,setup,setup,setup,setup
1412,2334,seq,seq,seq,seq
1413,2337,dear,dear,dear,dear
1414,2338,binuclear,binuclear,binuclear,binuclear
1415,2339,appear,appear,appear,appear
1416,2340,underwear,underwear,underwear,underwear
1417,2342,char,char,char,char
1418,2343,jar,jar,jar,jar
1419,2354,guar,guar,guar,guar
1420,2356,daer,daer,daer,daer
1421,2358,runchamber,runchamb,runchamb,runchamb
1422,2363,redheader,redhead,redhead,redhead
1423,2364,railroader,railroad,railroad,railroad
1424,2367,eckenfelder,eckenfeld,eckenfeld,eckenfeld
1425,2369,unsolder,unsold,unsold,unsold
1426,2370,hollander,holland,holland,holland
1427,2371,defender,defend,defend,defend
1428,2372,bartender,bartend,bartend,bartend
1429,2373,enjoinder,enjoind,enjoind,enjoind
1430,2374,thereunder,thereund,thereund,thereund
1431,2377,intruder,intrud,intrud,intrud
1432,2380,veer,veer,veer,veer
1433,2388,endanger,endang,endang,endang
1434,2389,pittenger,pitteng,pitteng,pitteng
1435,2392,neuberger,neuberg,neuberg,neuberg
1436,2395,durocher,duroch,duroch,duroch
1437,2397,photographer,photograph,photograph,photograph
1438,2399,ther,ther,ther,ther
1439,2402,stepmother,stepmoth,stepmoth,stepmoth
1440,2414,steelmaker,steelmak,steelmak,steelmak
1441,2415,nutcracker,nutcrack,nutcrack,nutcrack
1442,2424,jeweler,jewel,jewel,jewel
1443,2425,blackmailer,blackmail,blackmail,blackmail
1444,2427,storyteller,storytel,storytel,storytel
1445,2428,distiller,distil,distil,distil
1446,2434,meisenheimer,meisenheim,meisenheim,meisenheim
1447,2437,customer,custom,custom,custom
1448,2438,transformer,transform,transform,transform
1449,2440,schaffner,schaffner,schaffner,schaffner
1450,2441,entertainer,entertain,entertain,entertain
1451,2442,mariner,marin,marin,marin
1452,2445,commoner,common,common,common
1453,2446,northerner,northern,northern,northern
1454,2449,wallpaper,wallpap,wallpap,wallpap
1455,2460,dispenser,dispens,dispens,dispens
1456,2466,hexameter,hexamet,hexamet,hexamet
1457,2467,potentiometer,potentiomet,potentiomet,potentiomet
1458,2468,pyrometer,pyromet,pyromet,pyromet
1459,2469,hereafter,hereaft,hereaft,hereaft
1460,2470,gunfighter,gunfight,gunfight,gunfight
1461,2472,jupiter,jupit,jupit,jupit
1462,2479,alabaster,alabast,alabast,alabast
1463,2480,stationmaster,stationmast,stationmast,stationmast
1464,2482,westchester,westchest,westchest,westchest
1465,2493,balaguer,balagu,balagu,balagu
1466,2495,whichever,whichev,whichev,whichev
1467,2496,wherever,wherev,wherev,wherev
1468,2500,hangover,hangov,hangov,hangov
1469,2501,stopover,stopov,stopov,stopov
1470,2503,widower,widow,widow,widow
1471,2504,mayflower,mayflow,mayflow,mayflow
1472,2505,thrower,thrower,thrower,thrower
1473,2507,byer,byer,byer,byer
1474,2508,destroyer,destroy,destroy,destroy
1475,2511,niebuhr,niebuhr,niebuhr,niebuhr
1476,2512,hair,hair,hair,hair
1477,2513,debonair,debonair,debonair,debonair
1478,2514,heir,heir,heir,heir
1479,2515,memoir,memoir,memoir,memoir
1480,2516,pmr,pmr,pmr,pmr
1481,2523,mor,mor,mor,mor
1482,2530,prognosticator,prognost,prognost,prognost
1483,2553,wr,wr,wr,wr
1484,2555,lucas,luca,luca,luca
1485,2556,gildas,gilda,gilda,gilda
1486,2557,ideas,idea,idea,idea
1487,2558,seas,sea,sea,sea
1488,2559,tougas,touga,touga,touga
1489,2560,claudias,claudia,claudia,claudia
1490,2561,nomias,nomia,nomia,nomia
1491,2562,segovias,segovia,segovia,segovia
1492,2563,douglas,dougla,dougla,dougla
1493,2564,zorrillas,zorrilla,zorrilla,zorrilla
1494,2565,paulas,paula,paula,paula
1495,2566,grandmas,grandma,grandma,grandma
1496,2567,adenomas,adenoma,adenoma,adenoma
1497,2568,bananas,banana,banana,banana
1498,2569,sabinas,sabina,sabina,sabina
1499,2570,madonnas,madonna,madonna,madonna
1500,2571,aricaras,aricara,aricara,aricara
1501,2572,sassafras,sassafra,sassafra,sassafra
1502,2573,orchestras,orchestra,orchestra,orchestra
1503,2574,sonatas,sonata,sonata,sonata
1504,2575,salfininistas,salfininista,salfininista,salfininista
1505,2576,canvas,canva,canva,canva
1506,2577,arabs,arab,arab,arab
1507,2578,debs,deb,deb,deb
1508,2579,quibs,quib,quib,quib
1509,2580,coombs,coomb,coomb,coomb
1510,2581,robs,rob,rob,rob
1511,2582,suburbs,suburb,suburb,suburb
1512,2583,tubs,tub,tub,tub
1513,2584,cadillacs,cadillac,cadillac,cadillac
1514,2585,elecs,elec,elec,elec
1515,2586,catholics,cathol,cathol,cathol
1516,2587,phonemics,phonem,phonem,phonem
1517,2591,esthetics,esthet,esthet,esthet
1518,2594,hermeneutics,hermeneut,hermeneut,hermeneut
1519,2595,bucs,buc,buc,buc
1520,2596,bulkheads,bulkhead,bulkhead,bulkhead
1521,2597,armisteads,armistead,armistead,armistead
1522,2598,roads,road,road,road
1523,2599,squads,squad,squad,squad
1524,2603,raids,raid,raid,raid
1525,2604,invalids,invalid,invalid,invalid
1526,2605,thyroids,thyroid,thyroid,thyroid
1527,2606,safavids,safavid,safavid,safavid
1528,2607,airfields,airfield,airfield,airfield
1529,2608,skinfolds,skinfold,skinfold,skinfold
1530,2609,reynolds,reynold,reynold,reynold
1531,2610,lands,land,land,land
1532,2611,farmlands,farmland,farmland,farmland
1533,2612,maitlands,maitland,maitland,maitland
1534,2613,operands,operand,operand,operand
1535,2614,ends,end,end,end
1536,2615,lends,lend,lend,lend
1537,2616,pretends,pretend,pretend,pretend
1538,2617,minds,mind,mind,mind
1539,2618,diamonds,diamond,diamond,diamond
1540,2619,brassbounds,brassbound,brassbound,brassbound
1541,2620,campgrounds,campground,campground,campground
1542,2621,nods,nod,nod,nod
1543,2622,broods,brood,brood,brood
1544,2623,rods,rod,rod,rod
1545,2624,regards,regard,regard,regard
1546,2625,ballards,ballard,ballard,ballard
1547,2626,inboards,inboard,inboard,inboard
1548,2627,lifeguards,lifeguard,lifeguard,lifeguard
1549,2628,stewards,steward,steward,steward
1550,2629,vineyards,vineyard,vineyard,vineyard
1551,2630,blizzards,blizzard,blizzard,blizzard
1552,2631,accords,accord,accord,accord
1553,2632,chords,chord,chord,chord
1554,2633,milhauds,milhaud,milhaud,milhaud
1555,2634,suds,sud,sud,sud
1556,2635,celebes,celeb,celeb,celeb
1557,2637,effaces,effac,effac,effac
1558,2638,fireplaces,fireplac,fireplac,fireplac
1559,2639,embraces,embrac,embrac,embrac
1560,2641,voices,voic,voic,voic
1561,2643,disturbances,disturb,disturb,disturb
1562,2645,appearances,appear,appear,appear
1563,2649,excellences,excel,excel,excel
1564,2652,fluoresces,fluoresc,fluoresc,fluoresc
1565,2653,reintroduces,reintroduc,reintroduc,reintroduc
1566,2655,accolades,accolad,accolad,accolad
1567,2659,hydrides,hydrid,hydrid,hydrid
1568,2660,mountainsides,mountainsid,mountainsid,mountainsid
1569,2661,oxides,oxid,oxid,oxid
1570,2662,photocathodes,photocathod,photocathod,photocathod
1571,2663,hordes,hord,hord,hord
1572,2665,multitudes,multitud,multitud,multitud
1573,2678,bridges,bridg,bridg,bridg
1574,2679,colleges,colleg,colleg,colleg
1575,2680,arranges,arrang,arrang,arrang
1576,2681,barges,barg,barg,barg
1577,2682,subterfuges,subterfug,subterfug,subterfug
1578,2683,overreaches,overreach,overreach,overreach
1579,2684,speeches,speech,speech,speech
1580,2685,benches,bench,bench,bench
1581,2686,hunches,hunch,hunch,hunch
1582,2687,porches,porch,porch,porch
1583,2688,patches,patch,patch,patch
1584,2689,pitches,pitch,pitch,pitch
1585,2690,couches,couch,couch,couch
1586,2691,leashes,leash,leash,leash
1587,2692,sashes,sash,sash,sash
1588,2695,blushes,blush,blush,blush
1589,2696,plainclothes,plaincloth,plaincloth,plaincloth
1590,2699,discrepancies,discrep,discrep,discrep
1591,2706,genealogies,genealog,genealog,genealog
1592,2716,boies,boi,boi,boi
1593,2736,deformities,deform,deform,deform
1594,2738,mediocrities,mediocr,mediocr,mediocr
1595,2740,ambiguities,ambigu,ambigu,ambigu
1596,2747,mistakes,mistak,mistak,mistak
1597,2748,dislikes,dislik,dislik,dislik
1598,2750,burkes,burk,burk,burk
1599,2753,monosyllables,monosyl,monosyl,monosyl
1600,2755,foibles,foibl,foibl,foibl
1601,2756,resembles,resembl,resembl,resembl
1602,2757,troubles,troubl,troubl,troubl
1603,2760,befuddles,befuddl,befuddl,befuddl
1604,2762,triangles,triangl,triangl,triangl
1605,2765,tackles,tackl,tackl,tackl
1606,2766,crinkles,crinkl,crinkl,crinkl
1607,2769,tadpoles,tadpol,tadpol,tadpol
1608,2770,poeples,poepl,poepl,poepl
1609,2771,whipples,whippl,whippl,whippl
1610,2772,beetles,beetl,beetl,beetl
1611,2773,wrestles,wrestl,wrestl,wrestl
1612,2774,tuttles,tuttl,tuttl,tuttl
1613,2776,grevyles,grevyl,grevyl,grevyl
1614,2778,regimes,regim,regim,regim
1615,2782,meanes,mean,mean,mean
1616,2785,columbines,columbin,columbin,columbin
1617,2786,defines,defin,defin,defin
1618,2787,fokines,fokin,fokin,fokin
1619,2788,clotheslines,clotheslin,clotheslin,clotheslin
1620,2789,illumines,illumin,illumin,illumin
1621,2790,katherines,katherin,katherin,katherin
1622,2791,sorrentines,sorrentin,sorrentin,sorrentin
1623,2792,ravines,ravin,ravin,ravin
1624,2796,milestones,mileston,mileston,mileston
1625,2797,hornes,horn,horn,horn
1626,2799,frescoes,fresco,fresco,fresco
1627,2801,negroes,negro,negro,negro
1628,2802,grottoes,grotto,grotto,grotto
1629,2808,acres,acr,acr,acr
1630,2810,faires,fair,fair,fair
1631,2812,expires,expir,expir,expir
1632,2813,genres,genr,genr,genr
1633,2823,peptidases,peptidas,peptidas,peptidas
1634,2824,proteases,proteas,proteas,proteas
1635,2826,daises,dais,dais,dais
1636,2830,tenses,tens,tens,tens
1637,2831,discloses,disclos,disclos,disclos
1638,2832,superimposes,superimpos,superimpos,superimpos
1639,2833,neuroses,neuros,neuros,neuros
1640,2834,verses,vers,vers,vers
1641,2835,asses,ass,ass,ass
1642,2836,encompasses,encompass,encompass,encompass
1643,2837,professes,profess,profess,profess
1644,2838,coolnesses,cool,cool,cool
1645,2839,depresses,depress,depress,depress
1646,2840,buttresses,buttress,buttress,buttress
1647,2841,hosses,hoss,hoss,hoss
1648,2842,clauses,claus,claus,claus
1649,2843,refuses,refus,refus,refus
1650,2845,spouses,spous,spous,spous
1651,2852,estimates,estim,estim,estim
1652,2854,coordinates,coordin,coordin,coordin
1653,2855,alkylbenzenesulfonates,alkylbenzenesulfon,alkylbenzenesulfon,alkylbenzenesulfon
1654,2856,celebrates,celebr,celebr,celebr
1655,2859,irritates,irrit,irrit,irrit
1656,2862,knightes,knight,knight,knight
1657,2863,metabolites,metabolit,metabolit,metabolit
1658,2864,fosterites,fosterit,fosterit,fosterit
1659,2865,campsites,campsit,campsit,campsit
1660,2866,promotes,promot,promot,promot
1661,2867,descartes,descart,descart,descart
1662,2870,commutes,commut,commut,commut
1663,2871,phagocytes,phagocyt,phagocyt,phagocyt
1664,2872,colleagues,colleagu,colleagu,colleagu
1665,2874,revenues,revenu,revenu,revenu
1666,2876,ensues,ensu,ensu,ensu
1667,2877,weaves,weav,weav,weav
1668,2881,compulsives,compuls,compuls,compuls
1669,2883,directives,direct,direct,direct
1670,2884,executives,execut,execut,execut
1671,2885,selves,selv,selv,selv
1672,2888,deserves,deserv,deserv,deserv
1673,2889,lowes,low,low,low
1674,2890,complexes,complex,complex,complex
1675,2891,fluxes,flux,flux,flux
1676,2895,synthesizes,synthes,synthes,synthes
1677,2896,oafs,oaf,oaf,oaf
1678,2897,skiffs,skiff,skiff,skiff
1679,2898,lopatnikoffs,lopatnikoff,lopatnikoff,lopatnikoff
1680,2899,foodstuffs,foodstuff,foodstuff,foodstuff
1681,2900,roofs,roof,roof,roof
1682,2901,hoags,hoag,hoag,hoag
1683,2902,pegs,peg,peg,peg
1684,2903,craigs,craig,craig,craig
1685,2904,bangs,bang,bang,bang
1686,2907,landings,land,land,land
1687,2908,lodgings,lodg,lodg,lodg
1688,2909,watchings,watch,watch,watch
1689,2911,ramblings,rambl,rambl,rambl
1690,2912,revellings,revel,revel,revel
1691,2913,sparlings,sparl,sparl,sparl
1692,2914,trimmings,trim,trim,trim
1693,2915,imaginings,imagin,imagin,imagin
1694,2916,earnings,earn,earn,earn
1695,2918,hearings,hear,hear,hear
1696,2921,dressings,dress,dress,dress
1697,2922,meetings,meet,meet,meet
1698,2923,promptings,prompt,prompt,prompt
1699,2924,fittings,fit,fit,fit
1700,2925,carvings,carv,carv,carv
1701,2926,belongs,belong,belong,belong
1702,2927,dogs,dog,dog,dog
1703,2928,thalbergs,thalberg,thalberg,thalberg
1704,2929,plugs,plug,plug,plug
1705,2930,huzzahs,huzzah,huzzah,huzzah
1706,2931,welchs,welch,welch,welch
1707,2932,highs,high,high,high
1708,2933,toughs,tough,tough,tough
1709,2934,photographs,photograph,photograph,photograph
1710,2935,deaths,death,death,death
1711,2936,fifths,fifth,fifth,fifth
1712,2937,metalsmiths,metalsmith,metalsmith,metalsmith
1713,2938,groths,groth,groth,groth
1714,2939,kornbluths,kornbluth,kornbluth,kornbluth
1715,2940,yassuhs,yassuh,yassuh,yassuh
1716,2966,kodaks,kodak,kodak,kodak
1717,2967,creaks,creak,creak,creak
1718,2968,halfbacks,halfback,halfback,halfback
1719,2969,lacks,lack,lack,lack
1720,2970,barracks,barrack,barrack,barrack
1721,2971,veecks,veeck,veeck,veeck
1722,2972,kicks,kick,kick,kick
1723,2973,pricks,prick,prick,prick
1724,2974,hocks,hock,hock,hock
1725,2975,pollocks,pollock,pollock,pollock
1726,2976,ducks,duck,duck,duck
1727,2977,seeks,seek,seek,seek
1728,2978,bolsheviks,bolshevik,bolshevik,bolshevik
1729,2979,hulks,hulk,hulk,hulk
1730,2980,tanks,tank,tank,tank
1731,2981,drinks,drink,drink,drink
1732,2982,drunks,drunk,drunk,drunk
1733,2983,copybooks,copybook,copybook,copybook
1734,2984,crooks,crook,crook,crook
1735,2985,benchmarks,benchmark,benchmark,benchmark
1736,2986,corks,cork,cork,cork
1737,2987,asks,ask,ask,ask
1738,2988,tusks,tusk,tusk,tusk
1739,2994,decimals,decim,decim,decim
1740,2995,criminals,crimin,crimin,crimin
1741,2996,tribunals,tribun,tribun,tribun
1742,2999,recitals,recit,recit,recit
1743,3002,israels,israel,israel,israel
1744,3003,infidels,infidel,infidel,infidel
1745,3004,cudgels,cudgel,cudgel,cudgel
1746,3005,spaniels,spaniel,spaniel,spaniel
1747,3006,sentinels,sentinel,sentinel,sentinel
1748,3007,lapels,lapel,lapel,lapel
1749,3008,laurels,laurel,laurel,laurel
1750,3009,motels,motel,motel,motel
1751,3010,bevels,bevel,bevel,bevel
1752,3011,vowels,vowel,vowel,vowel
1753,3012,pails,pail,pail,pail
1754,3013,prevails,prevail,prevail,prevail
1755,3014,oils,oil,oil,oil
1756,3015,basils,basil,basil,basil
1757,3016,eyeballs,eyebal,eyebal,eyebal
1758,3019,meynells,meynel,meynel,meynel
1759,3020,caldwells,caldwel,caldwel,caldwel
1760,3021,atwells,atwel,atwel,atwel
1761,3022,churchills,churchil,churchil,churchil
1762,3025,gogols,gogol,gogol,gogol
1763,3026,patrols,patrol,patrol,patrol
1764,3029,ms,ms,ms,ms
1765,3031,shams,sham,sham,sham
1766,3032,pams,pam,pam,pam
1767,3033,sams,sam,sam,sam
1768,3034,sachems,sachem,sachem,sachem
1769,3035,subsystems,subsystem,subsystem,subsystem
1770,3036,aims,aim,aim,aim
1771,3037,rims,rim,rim,rim
1772,3038,qualms,qualm,qualm,qualm
1773,3039,kingdoms,kingdom,kingdom,kingdom
1774,3040,clubrooms,clubroom,clubroom,clubroom
1775,3041,pogroms,pogrom,pogrom,pogrom
1776,3042,arms,arm,arm,arm
1777,3043,terms,term,term,term
1778,3044,conforms,conform,conform,conform
1779,3045,enthusiasms,enthusiasm,enthusiasm,enthusiasm
1780,3046,anachronisms,anachron,anachron,anachron
1781,3047,museums,museum,museum,museum
1782,3049,sums,sum,sum,sum
1783,3070,sans,san,san,san
1784,3072,saens,saen,saen,saen
1785,3074,greens,green,green,green
1786,3083,reigns,reign,reign,reign
1787,3084,ins,in,in,in
1788,3085,complains,complain,complain,complain
1789,3087,contains,contain,contain,contain
1790,3088,putains,putain,putain,putain
1791,3089,steins,stein,stein,stein
1792,3090,newbiggins,newbiggin,newbiggin,newbiggin
1793,3091,potemkins,potemkin,potemkin,potemkin
1794,3092,skins,skin,skin,skin
1795,3093,macklins,macklin,macklin,macklin
1796,3094,berlins,berlin,berlin,berlin
1797,3095,joins,join,join,join
1798,3096,moccasins,moccasin,moccasin,moccasin
1799,3097,jannequins,jannequin,jannequin,jannequin
1800,3098,lincolns,lincoln,lincoln,lincoln
1801,3101,tendons,tendon,tendon,tendon
1802,3102,theons,theon,theon,theon
1803,3103,ions,ion,ion,ion
1804,3107,compulsions,compuls,compuls,compuls
1805,3109,confessions,confess,confess,confess
1806,3110,obsessions,obsess,obsess,obsess
1807,3111,discussions,discuss,discuss,discuss
1808,3115,liquidations,liquid,liquid,liquid
