,index,Original,Porter,Lancaster,Snowball
1809,3116,aggregations,aggreg,aggreg,aggreg
1810,3118,revelations,revel,revel,revel
1811,3121,malformations,malform,malform,malform
1812,3122,imaginations,imagin,imagin,imagin
1813,3123,intonations,inton,inton,inton
1814,3130,connotations,connot,connot,connot
1815,3133,civilizations,civil,civil,civil
1816,3134,satisfactions,satisfact,satisfact,satisfact
1817,3135,imperfections,imperfect,imperfect,imperfect
1818,3136,recollections,recollect,recollect,recollect
1819,3137,predictions,predict,predict,predict
1820,3138,injunctions,injunct,injunct,injunct
1821,3139,misconstructions,misconstruct,misconstruct,misconstruct
1822,3140,expeditions,expedit,expedit,expedit
1823,3141,transitions,transit,transit,transit
1824,3142,petitions,petit,petit,petit
1825,3146,assertions,assert,assert,assert
1826,3147,contributions,contribut,contribut,contribut
1827,3148,institutions,institut,institut,institut
1828,3149,demons,demon,demon,demon
1829,3150,canons,canon,canon,canon
1830,3151,moons,moon,moon,moon
1831,3152,coupons,coupon,coupon,coupon
1832,3153,electrons,electron,electron,electron
1833,3154,richardsons,richardson,richardson,richardson
1834,3155,comparisons,comparison,comparison,comparison
1835,3156,chansons,chanson,chanson,chanson
1836,3157,parsons,parson,parson,parson
1837,3158,watsons,watson,watson,watson
1838,3159,carletons,carleton,carleton,carleton
1839,3160,britons,briton,briton,briton
1840,3161,edgertons,edgerton,edgerton,edgerton
1841,3162,buttons,button,button,button
1842,3163,runyons,runyon,runyon,runyon
1843,3164,karns,karn,karn,karn
1844,3165,patterns,pattern,pattern,pattern
1845,3166,horns,horn,horn,horn
1846,3167,turns,turn,turn,turn
1847,3168,injuns,injun,injun,injun
1848,3169,lawns,lawn,lawn,lawn
1849,3170,browns,brown,brown,brown
1850,3171,laos,lao,lao,lao
1851,3172,barcos,barco,barco,barco
1852,3173,quasimodos,quasimodo,quasimodo,quasimodo
1853,3174,galapagos,galapago,galapago,galapago
1854,3175,ethos,etho,etho,etho
1855,3176,scenarios,scenario,scenario,scenario
1856,3177,halos,halo,halo,halo
1857,3178,solos,solo,solo,solo
1858,3180,casinos,casino,casino,casino
1859,3181,moos,moo,moo,moo
1860,3182,ciceros,cicero,cicero,cicero
1861,3183,pietros,pietro,pietro,pietro
1862,3184,staccatos,staccato,staccato,staccato
1863,3185,asbestos,asbesto,asbesto,asbesto
1864,3186,palazzos,palazzo,palazzo,palazzo
1865,3187,japs,jap,jap,jap
1866,3189,deeps,deep,deep,deep
1867,3193,slips,slip,slip,slip
1868,3194,filmstrips,filmstrip,filmstrip,filmstrip
1869,3195,camps,camp,camp,camp
1870,3196,printemps,printemp,printemp,printemp
1871,3197,stumps,stump,stump,stump
1872,3198,workshops,workshop,workshop,workshop
1873,3199,verloops,verloop,verloop,verloop
1874,3200,dewdrops,dewdrop,dewdrop,dewdrop
1875,3202,ups,up,up,up
1876,3203,coups,coup,coup,coup
1877,3205,forbears,forbear,forbear,forbear
1878,3206,arrears,arrear,arrear,arrear
1879,3214,homesteaders,homestead,homestead,homestead
1880,3216,homebuilders,homebuild,homebuild,homebuild
1881,3217,stockholders,stockhold,stockhold,stockhold
1882,3222,marauders,maraud,maraud,maraud
1883,3223,bandoleers,bandol,bandol,bandol
1884,3224,racketeers,racket,racket,racket
1885,3229,messengers,messeng,messeng,messeng
1886,3232,telegraphers,telegraph,telegraph,telegraph
1887,3233,dishwashers,dishwash,dishwash,dishwash
1888,3240,noisemakers,noisemak,noisemak,noisemak
1889,3241,skyjackers,skyjack,skyjack,skyjack
1890,3243,freethinkers,freethink,freethink,freethink
1891,3245,coworkers,cowork,cowork,cowork
1892,3249,footballers,footbal,footbal,footbal
1893,3255,copolymers,copolym,copolym,copolym
1894,3256,campaigners,campaign,campaign,campaign
1895,3257,berliners,berlin,berlin,berlin
1896,3261,easterners,eastern,eastern,eastern
1897,3264,shopkeepers,shopkeep,shopkeep,shopkeep
1898,3269,admirers,admir,admir,admir
1899,3271,mooncursers,mooncurs,mooncurs,mooncurs
1900,3274,parameters,paramet,paramet,paramet
1901,3275,neusteters,neustet,neustet,neustet
1902,3277,gagwriters,gagwrit,gagwrit,gagwrit
1903,3280,sharpshooters,sharpshoot,sharpshoot,sharpshoot
1904,3281,reporters,report,report,report
1905,3290,believers,believ,believ,believ
1906,3292,recovers,recov,recov,recov
1907,3294,interviewers,interview,interview,interview
1908,3297,brookmeyers,brookmey,brookmey,brookmey
1909,3300,sidechairs,sidechair,sidechair,sidechair
1910,3301,weirs,weir,weir,weir
1911,3310,navigators,navig,navig,navig
1912,3311,denominators,denomin,denomin,denomin
1913,3325,carcass,carcass,carcass,carcass
1914,3326,cutlass,cutlass,cutlass,cutlass
1915,3327,harass,harass,harass,harass
1916,3328,bess,bess,bess,bess
1917,3329,stewardess,stewardess,stewardess,stewardess
1918,3330,less,less,less,less
1919,3331,endless,endless,endless,endless
1920,3332,faceless,faceless,faceless,faceless
1921,3333,timeless,timeless,timeless,timeless
1922,3334,ceaseless,ceaseless,ceaseless,ceaseless
1923,3335,loveless,loveless,loveless,loveless
1924,3336,worthless,worthless,worthless,worthless
1925,3337,dreamless,dreamless,dreamless,dreamless
1926,3338,skinless,skinless,skinless,skinless
1927,3339,charless,charless,charless,charless
1928,3340,colorless,colorless,colorless,colorless
1929,3341,guiltless,guiltless,guiltless,guiltless
1930,3342,heartless,heartless,heartless,heartless
1931,3343,symess,symess,symess,symess
1932,3346,blindness,blind,blind,blind
1933,3348,gentleness,gentl,gentl,gentl
1934,3350,politeness,polit,polit,polit
1935,3353,acquisitiveness,acquisit,acquisit,acquisit
1936,3354,richness,rich,rich,rich
1937,3361,quickness,quick,quick,quick
1938,3365,meanness,mean,mean,mean
1939,3367,harness,har,har,har
1940,3368,fairness,fair,fair,fair
1941,3369,recklessness,reckless,reckless,reckless
1942,3371,covetousness,covet,covet,covet
1943,3372,sweetness,sweet,sweet,sweet
1944,3373,forthrightness,forthright,forthright,forthright
1945,3374,aptness,apt,apt,apt
1946,3376,caress,caress,caress,caress
1947,3377,ogress,ogress,ogress,ogress
1948,3378,cypress,cypress,cypress,cypress
1949,3379,possess,possess,possess,possess
1950,3380,kiss,kiss,kiss,kiss
1951,3381,harriss,harriss,harriss,harriss
1952,3382,millss,millss,millss,millss
1953,3383,foss,foss,foss,foss
1954,3384,dross,dross,dross,dross
1955,3385,oatss,oatss,oatss,oatss
1956,3386,jesuss,jesuss,jesuss,jesuss
1957,3388,seats,seat,seat,seat
1958,3389,lats,lat,lat,lat
1959,3393,compacts,compact,compact,compact
1960,3394,affects,affect,affect,affect
1961,3395,neglects,neglect,neglect,neglect
1962,3396,sects,sect,sect,sect
1963,3397,districts,district,district,district
1964,3398,instructs,instruct,instruct,instruct
1965,3399,parakeets,parakeet,parakeet,parakeet
1966,3400,budgets,budget,budget,budget
1967,3401,jackets,jacket,jacket,jacket
1968,3402,rockets,rocket,rocket,rocket
1969,3403,gaskets,gasket,gasket,gasket
1970,3404,booklets,booklet,booklet,booklet
1971,3405,outlets,outlet,outlet,outlet
1972,3406,castanets,castanet,castanet,castanet
1973,3407,lappets,lappet,lappet,lappet
1974,3408,interprets,interpret,interpret,interpret
1975,3409,quintets,quintet,quintet,quintet
1976,3410,crafts,craft,craft,craft
1977,3411,drifts,drift,drift,drift
1978,3412,gunfights,gunfight,gunfight,gunfight
1979,3413,spotlights,spotlight,spotlight,spotlight
1980,3414,wrights,wright,wright,wright
1981,3415,portraits,portrait,portrait,portrait
1982,3416,exhibits,exhibit,exhibit,exhibit
1983,3417,deceits,deceit,deceit,deceit
1984,3418,slits,slit,slit,slit
1985,3419,exploits,exploit,exploit,exploit
1986,3420,culprits,culprit,culprit,culprit
1987,3421,recruits,recruit,recruit,recruit
1988,3422,exits,exit,exit,exit
1989,3423,tilts,tilt,tilt,tilt
1990,3424,somersaults,somersault,somersault,somersault
1991,3427,assailants,assail,assail,assail
1992,3429,ironpants,ironp,ironp,ironp
1993,3431,resultants,result,result,result
1994,3433,incidents,incid,incid,incid
1995,3437,amendments,amend,amend,amend
1996,3438,inducements,induc,induc,induc
1997,3440,requirements,requir,requir,requir
1998,3441,bereavements,bereav,bereav,bereav
1999,3445,developments,develop,develop,develop
2000,3446,commitments,commit,commit,commit
2001,3447,adjustments,adjust,adjust,adjust
2002,3448,employments,employ,employ,employ
2003,3452,endpoints,endpoint,endpoint,endpoint
2004,3453,vermonts,vermont,vermont,vermont
2005,3454,blunts,blunt,blunt,blunt
2006,3455,scots,scot,scot,scot
2007,3456,patriots,patriot,patriot,patriot
2008,3457,boots,boot,boot,boot
2009,3458,spots,spot,spot,spot
2010,3460,excerpts,excerpt,excerpt,excerpt
2011,3461,marts,mart,mart,mart
2012,3462,mozarts,mozart,mozart,mozart
2013,3463,inserts,insert,insert,insert
2014,3464,forts,fort,fort,fort
2015,3465,airports,airport,airport,airport
2016,3466,courts,court,court,court
2017,3467,enthusiasts,enthusiast,enthusiast,enthusiast
2018,3468,milquetoasts,milquetoast,milquetoast,milquetoast
2019,3469,crests,crest,crest,crest
2020,3470,conquests,conquest,conquest,conquest
2021,3482,consists,consist,consist,consist
2022,3485,frosts,frost,frost,frost
2023,3486,lusts,lust,lust,lust
2024,3489,shortcuts,shortcut,shortcut,shortcut
2025,3490,coconuts,coconut,coconut,coconut
2026,3491,workouts,workout,workout,workout
2027,3492,pretexts,pretext,pretext,pretext
2028,3510,amorphous,amorph,amorph,amorph
2029,3525,venomous,venom,venom,venom
2030,3527,numinous,numin,numin,numin
2031,3533,circuitous,circuit,circuit,circuit
2032,3535,incongruous,incongru,incongru,incongru
2033,3544,ws,ws,ws,ws
2034,3545,paws,paw,paw,paw
2035,3546,eschews,eschew,eschew,eschew
2036,3547,renews,renew,renew,renew
2037,3548,bows,bow,bow,bow
2038,3549,hows,how,how,how
2039,3550,swallows,swallow,swallow,swallow
2040,3551,winslows,winslow,winslow,winslow
2041,3552,arrows,arrow,arrow,arrow
2042,3553,xs,xs,xs,xs
2043,3554,decays,decay,decay,decay
2044,3555,saturdays,saturday,saturday,saturday
2045,3556,displays,display,display,display
2046,3557,trays,tray,tray,tray
2047,3558,giveaways,giveaway,giveaway,giveaway
2048,3559,halfways,halfway,halfway,halfway
2049,3560,waterways,waterway,waterway,waterway
2050,3561,anyways,anyway,anyway,anyway
2051,3564,rickeys,rickey,rickey,rickey
2052,3565,kelleys,kelley,kelley,kelley
2053,3566,charleys,charley,charley,charley
2054,3567,haneys,haney,haney,haney
2055,3568,journeys,journey,journey,journey
2056,3569,conveys,convey,convey,convey
2057,3575,roys,roy,roy,roy
2058,3582,buzzs,buzz,buzz,buzz
2059,3584,heat,heat,heat,heat
2060,3585,neat,neat,neat,neat
2061,3588,nat,nat,nat,nat
2062,3592,bt,bt,bt,bt
2063,3593,impact,impact,impact,impact
2064,3594,attract,attract,attract,attract
2065,3595,effect,effect,effect,effect
2066,3596,project,project,project,project
2067,3597,connect,connect,connect,connect
2068,3598,erect,erect,erect,erect
2069,3599,detect,detect,detect,detect
2070,3600,conflict,conflict,conflict,conflict
2071,3601,indistinct,indistinct,indistinct,indistinct
2072,3603,veldt,veldt,veldt,veldt
2073,3604,bernhardt,bernhardt,bernhardt,bernhardt
2074,3605,faucet,faucet,faucet,faucet
2075,3606,sleet,sleet,sleet,sleet
2076,3607,profet,profet,profet,profet
2077,3608,nugget,nugget,nugget,nugget
2078,3609,epithet,epithet,epithet,epithet
2079,3610,faket,faket,faket,faket
2080,3611,wicket,wicket,wicket,wicket
2081,3612,blanket,blanket,blanket,blanket
2082,3613,tablet,tablet,tablet,tablet
2083,3614,gallet,gallet,gallet,gallet
2084,3615,bolet,bolet,bolet,bolet
2085,3616,gauntlet,gauntlet,gauntlet,gauntlet
2086,3617,gourmet,gourmet,gourmet,gourmet
2087,3618,cabinet,cabinet,cabinet,cabinet
2088,3619,garnet,garnet,garnet,garnet
2089,3620,whippet,whippet,whippet,whippet
2090,3621,secret,secret,secret,secret
2091,3622,reinterpret,reinterpret,reinterpret,reinterpret
2092,3623,closet,closet,closet,closet
2093,3624,outset,outset,outset,outset
2094,3625,racquet,racquet,racquet,racquet
2095,3626,olivet,olivet,olivet,olivet
2096,3627,gemeinschaft,gemeinschaft,gemeinschaft,gemeinschaft
2097,3628,taft,taft,taft,taft
2098,3629,lift,lift,lift,lift
2099,3630,oft,oft,oft,oft
2100,3631,maht,maht,maht,maht
2101,3632,eight,eight,eight,eight
2102,3633,bodyweight,bodyweight,bodyweight,bodyweight
2103,3634,firelight,firelight,firelight,firelight
2104,3635,plight,plight,plight,plight
2105,3636,goodnight,goodnight,goodnight,goodnight
2106,3637,birthright,birthright,birthright,birthright
2107,3638,foresight,foresight,foresight,foresight
2108,3639,distraught,distraught,distraught,distraught
2109,3640,dreadnought,dreadnought,dreadnought,dreadnought
2110,3641,strait,strait,strait,strait
2111,3642,inhibit,inhibit,inhibit,inhibit
2112,3643,solicit,solicit,solicit,solicit
2113,3644,counterfeit,counterfeit,counterfeit,counterfeit
2114,3645,git,git,git,git
2115,3646,lookit,lookit,lookit,lookit
2116,3647,admit,admit,admit,admit
2117,3648,transmit,transmit,transmit,transmit
2118,3649,pit,pit,pit,pit
2119,3650,esprit,esprit,esprit,esprit
2120,3651,conduit,conduit,conduit,conduit
2121,3652,pursuit,pursuit,pursuit,pursuit
2122,3653,dealt,dealt,dealt,dealt
2123,3654,felt,felt,felt,felt
2124,3655,lilt,lilt,lilt,lilt
2125,3656,holt,holt,holt,holt
2126,3657,vault,vault,vault,vault
2127,3658,undreamt,undreamt,undreamt,undreamt
2128,3660,attendant,attend,attend,attend
2129,3664,assailant,assail,assail,assail
2130,3667,predominant,predomin,predomin,predomin
2131,3673,hesitant,hesit,hesit,hesit
2132,3674,unimportant,unimport,unimport,unimport
2133,3676,want,want,want,want
2134,3677,wouldnt,wouldnt,wouldnt,wouldnt
2135,3679,pubescent,pubesc,pubesc,pubesc
2136,3682,evident,evid,evid,evid
2137,3684,negligent,neglig,neglig,neglig
2138,3685,emergent,emerg,emerg,emerg
2139,3689,kent,kent,kent,kent
2140,3690,pestilent,pestil,pestil,pestil
2141,3692,disarmament,disarma,disarma,disarma
2142,3694,reinforcement,reinforc,reinforc,reinforc
2143,3695,acknowledgement,acknowledg,acknowledg,acknowledg
2144,3697,embezzlement,embezzl,embezzl,embezzl
2145,3698,requirement,requir,requir,requir
2146,3701,improvement,improv,improv,improv
2147,3705,installment,instal,instal,instal
2148,3706,entertainment,entertain,entertain,entertain
2149,3707,government,govern,govern,govern
2150,3709,assesment,asses,asses,asses
2151,3711,assortment,assort,assort,assort
2152,3713,deployment,deploy,deploy,deploy
2153,3714,subcontinent,subcontin,subcontin,subcontin
2154,3723,underwent,underw,underw,underw
2155,3724,saint,saint,saint,saint
2156,3725,glint,glint,glint,glint
2157,3726,counterpoint,counterpoint,counterpoint,counterpoint
2158,3727,squint,squint,squint,squint
2159,3728,vermont,vermont,vermont,vermont
2160,3729,battlefront,battlefront,battlefront,battlefront
2161,3730,hasnt,hasnt,hasnt,hasnt
2162,3731,haunt,haunt,haunt,haunt
2163,3732,count,count,count,count
2164,3733,fairmount,fairmount,fairmount,fairmount
2165,3734,abbot,abbot,abbot,abbot
2166,3735,forgot,forgot,forgot,forgot
2167,3736,thiot,thiot,thiot,thiot
2168,3737,joblot,joblot,joblot,joblot
2169,3738,bylot,bylot,bylot,bylot
2170,3739,barefoot,barefoot,barefoot,barefoot
2171,3740,groot,groot,groot,groot
2172,3741,despot,despot,despot,despot
2173,3742,prevot,prevot,prevot,prevot
2174,3743,rapt,rapt,rapt,rapt
2175,3744,slept,slept,slept,slept
2176,3746,adopt,adopt,adopt,adopt
2177,3747,crypt,crypt,crypt,crypt
2178,3748,vallfart,vallfart,vallfart,vallfart
2179,3749,mart,mart,mart,mart
2180,3750,tart,tart,tart,tart
2181,3751,bert,bert,bert,bert
2182,3752,osbert,osbert,osbert,osbert
2183,3753,pert,pert,pert,pert
2184,3754,avert,avert,avert,avert
2185,3755,exert,exert,exert,exert
2186,3756,quirt,quirt,quirt,quirt
2187,3757,snort,snort,snort,snort
2188,3758,shreveport,shreveport,shreveport,shreveport
2189,3759,airport,airport,airport,airport
2190,3760,resort,resort,resort,resort
2191,3761,unhurt,unhurt,unhurt,unhurt
2192,3762,forecast,forecast,forecast,forecast
2193,3763,least,least,least,least
2194,3764,enthusiast,enthusiast,enthusiast,enthusiast
2195,3765,roast,roast,roast,roast
2196,3766,cest,cest,cest,cest
2197,3767,oldest,oldest,oldest,oldest
2198,3768,crudest,crudest,crudest,crudest
2199,3769,digest,digest,digest,digest
2200,3770,staunchest,staunchest,staunchest,staunchest
2201,3771,leafiest,leafiest,leafiest,leafiest
2202,3772,tiniest,tiniest,tiniest,tiniest
2203,3773,classiest,classiest,classiest,classiest
2204,3774,weakest,weakest,weakest,weakest
2205,3775,palest,palest,palest,palest
2206,3776,simplest,simplest,simplest,simplest
2207,3777,greenest,greenest,greenest,greenest
2208,3778,deepest,deepest,deepest,deepest
2209,3779,brest,brest,brest,brest
2210,3780,everest,everest,everest,everest
2211,3781,wrest,wrest,wrest,wrest
2212,3782,strictest,strictest,strictest,strictest
2213,3783,tightest,tightest,tightest,tightest
2214,3784,hottest,hottest,hottest,hottest
2215,3785,vest,vest,vest,vest
2216,3786,southwest,southwest,southwest,southwest
2217,3789,reist,reist,reist,reist
2218,3803,subsist,subsist,subsist,subsist
2219,3806,against,against,against,against
2220,3807,hindmost,hindmost,hindmost,hindmost
2221,3808,roost,roost,roost,roost
2222,3809,provost,provost,provost,provost
2223,3810,bockwurst,bockwurst,bockwurst,bockwurst
2224,3811,sawdust,sawdust,sawdust,sawdust
2225,3812,bloodlust,bloodlust,bloodlust,bloodlust
2226,3813,distrust,distrust,distrust,distrust
2227,3822,rebut,rebut,rebut,rebut
2228,3823,lieut,lieut,lieut,lieut
2229,3824,walnut,walnut,walnut,walnut
2230,3825,scout,scout,scout,scout
2231,3826,walkout,walkout,walkout,walkout
2232,3827,spout,spout,spout,spout
2233,3828,throughput,throughput,throughput,throughput
2234,3829,rattzhenfuut,rattzhenfuut,rattzhenfuut,rattzhenfuut
2235,3830,context,context,context,context
2236,3831,bordeau,bordeau,bordeau,bordeau
2237,3832,rousseau,rousseau,rousseau,rousseau
2238,3833,frau,frau,frau,frau
2239,3834,grunnfeu,grunnfeu,grunnfeu,grunnfeu
2240,3835,dienbienphu,dienbienphu,dienbienphu,dienbienphu
2241,3836,aku,aku,aku,aku
2242,3837,lulu,lulu,lulu,lulu
2243,3838,chou,chou,chou,chou
2244,3839,peru,peru,peru,peru
2245,3840,lsu,lsu,lsu,lsu
2246,3841,attu,attu,attu,attu
2247,3842,v,v,v,v
2248,3843,chernishev,chernishev,chernishev,chernishev
2249,3844,tolubeyev,tolubeyev,tolubeyev,tolubeyev
2250,3845,yakov,yakov,yakov,yakov
2251,3846,sokolov,sokolov,sokolov,sokolov
2252,3847,molotov,molotov,molotov,molotov
2253,3848,haw,haw,haw,haw
2254,3849,law,law,law,law
2255,3850,southpaw,southpaw,southpaw,southpaw
2256,3851,warsaw,warsaw,warsaw,warsaw
2257,3852,purdew,purdew,purdew,purdew
2258,3853,interview,interview,interview,interview
2259,3854,anew,anew,anew,anew
2260,3855,unscrew,unscrew,unscrew,unscrew
2261,3856,stew,stew,stew,stew
2262,3857,meadow,meadow,meadow,meadow
2263,3858,chow,chow,chow,chow
2264,3859,blow,blow,blow,blow
2265,3860,allow,allow,allow,allow
2266,3861,mellow,mellow,mellow,mellow
2267,3862,winslow,winslow,winslow,winslow
2268,3863,eyebrow,eyebrow,eyebrow,eyebrow
2269,3864,darrow,darrow,darrow,darrow
2270,3865,furrow,furrow,furrow,furrow
2271,3866,vow,vow,vow,vow
2272,3867,aaawww,aaawww,aaawww,aaawww
2273,3868,climax,climax,climax,climax
2274,3869,index,index,index,index
2275,3870,duplex,duplex,duplex,duplex
2276,3871,tex,tex,tex,tex
2277,3872,bix,bix,bix,bix
2278,3873,premix,premix,premix,premix
2279,3874,ox,ox,ox,ox
2280,3875,fox,fox,fox,fox
2281,3876,beaux,beaux,beaux,beaux
2282,3877,vieux,vieux,vieux,vieux
2283,3878,sioux,sioux,sioux,sioux
2284,3879,day,day,day,day
2285,3880,friday,friday,friday,friday
2286,3881,thursday,thursday,thursday,thursday
2287,3882,jay,jay,jay,jay
2288,3883,millay,millay,millay,millay
2289,3884,overlay,overlay,overlay,overlay
2290,3885,repay,repay,repay,repay
2291,3886,pray,pray,pray,pray
2292,3887,astray,astray,astray,astray
2293,3888,vevay,vevay,vevay,vevay
2294,3889,getaway,getaway,getaway,getaway
2295,3890,freeway,freeway,freeway,freeway
2296,3891,skiway,skiway,skiway,skiway
2297,3892,dalloway,dalloway,dalloway,dalloway
2298,3893,straightway,straightway,straightway,straightway
2299,3907,delinquency,delinqu,delinqu,delinqu
2300,3918,chauncey,chauncey,chauncey,chauncey
2301,3919,gooshey,gooshey,gooshey,gooshey
2302,3920,jockey,jockey,jockey,jockey
2303,3921,whiskey,whiskey,whiskey,whiskey
2304,3922,lodley,lodley,lodley,lodley
2305,3923,schley,schley,schley,schley
2306,3924,buckley,buckley,buckley,buckley
2307,3925,volley,volley,volley,volley
2308,3926,townley,townley,townley,townley
2309,3927,shirley,shirley,shirley,shirley
2310,3928,hawksley,hawksley,hawksley,hawksley
2311,3929,gauntley,gauntley,gauntley,gauntley
2312,3930,ramey,ramey,ramey,ramey
2313,3931,sweeney,sweeney,sweeney,sweeney
2314,3932,coney,coney,coney,coney
2315,3933,pitney,pitney,pitney,pitney
2316,3934,rey,rey,rey,rey
2317,3935,prey,prey,prey,prey
2318,3936,offersey,offersey,offersey,offersey
2319,3937,huey,huey,huey,huey
2320,3938,survey,survey,survey,survey
2321,3946,trilogy,trilog,trilog,trilog
2322,3947,djangology,djangolog,djangolog,djangolog
2323,3948,sociology,sociolog,sociolog,sociolog
2324,3949,glottochronology,glottochronolog,glottochronolog,glottochronolog
2325,3966,improbably,improb,improb,improb
2326,3968,remarkably,remark,remark,remark
2327,3971,charitably,charit,charit,charit
2328,3974,invisibly,invis,invis,invis
2329,3975,irresistibly,irresist,irresist,irresist
2330,3987,fiercely,fierc,fierc,fierc
2331,3993,immensely,immens,immens,immens
2332,3994,tersely,ters,ters,ters
2333,3996,predominately,predomin,predomin,predomin
2334,3997,unfortunately,unfortun,unfortun,unfortun
2335,3999,indefinitely,indefinit,indefinit,indefinit
2336,4003,progressively,progress,progress,progress
2337,4004,correlatively,correl,correl,correl
2338,4006,respectively,respect,respect,respect
2339,4032,algebraically,algebra,algebra,algebra
2340,4034,ontologically,ontolog,ontolog,ontolog
2341,4041,syntactically,syntact,syntact,syntact
2342,4042,mimetically,mimet,mimet,mimet
2343,4047,ultracentrifugally,ultracentrifug,ultracentrifug,ultracentrifug
2344,4051,abnormally,abnorm,abnorm,abnorm
2345,4054,emotionally,emot,emot,emot
2346,4055,internally,intern,intern,intern
2347,4069,fearfully,fear,fear,fear
2348,4070,doubtfully,doubt,doubt,doubt
2349,4071,artfully,art,art,art
2350,4089,analogously,analog,analog,analog
2351,4096,anhydrously,anhydr,anhydr,anhydr
2352,4105,innocently,innoc,innoc,innoc
2353,4108,eminently,emin,emin,emin
2354,4130,highboy,highboy,highboy,highboy
2355,4131,hoy,hoy,hoy,hoy
2356,4132,quemoy,quemoy,quemoy,quemoy
2357,4133,corduroy,corduroy,corduroy,corduroy
2358,4193,incapacity,incapac,incapac,incapac
2359,4195,domesticity,domest,domest,domest
2360,4196,rancidity,rancid,rancid,rancid
2361,4201,originality,origin,origin,origin
2362,4204,immortality,immort,immort,immort
2363,4207,inviolability,inviol,inviol,inviol
2364,4209,unpredictability,unpredict,unpredict,unpredict
2365,4211,eligibility,elig,elig,elig
2366,4212,compressibility,compress,compress,compress
2367,4213,autosuggestibility,autosuggest,autosuggest,autosuggest
2368,4214,virility,viril,viril,viril
2369,4216,equanimity,equanim,equanim,equanim
2370,4218,indefinity,indefin,indefin,indefin
2371,4219,solemnity,solemn,solemn,solemn
2372,4226,curiosity,curios,curios,curios
2373,4227,university,univers,univers,univers
2374,4228,unambiguity,unambigu,unambigu,unambigu
2375,4242,buy,buy,buy,buy
2376,4247,z,z,z,z
2377,4248,berrellez,berrellez,berrellez,berrellez
2378,4249,jerez,jerez,jerez,jerez
2379,4250,biz,biz,biz,biz
2380,4251,schulz,schulz,schulz,schulz
2381,4252,merz,merz,merz,merz
2382,4253,livshitz,livshitz,livshitz,livshitz
2383,4254,markovitz,markovitz,markovitz,markovitz
2384,4255,schwartz,schwartz,schwartz,schwartz
2385,4256,fuzz,fuzz,fuzz,fuzz
