,index,Original,Porter,Snowball
0,1385,arsenic,arsen,arsenic
1,2754,nibelungenlied,nibelungenli,nibelungen
2,2911,trekked,trek,trekk
3,2912,grokked,grok,grokk
4,4567,communicated,commun,communic
5,4815,generated,gener,generat
6,5567,revved,rev,revv
7,5750,generalized,gener,general
8,8874,lasalle,lasal,lasall
9,8878,rosabelle,rosabel,rosabell
10,8879,micelle,micel,micell
11,8881,chandelle,chandel,chandell
12,8882,officielle,officiel,officiell
13,8883,gabrielle,gabriel,gabriell
14,8885,giselle,gisel,gisell
15,8886,mademoiselle,mademoisel,mademoisell
16,8887,hartselle,hartsel,hartsell
17,8888,nouvelle,nouvel,nouvell
18,8889,gazelle,gazel,gazell
19,8890,rozelle,rozel,rozell
20,8893,lucille,lucil,lucill
21,8896,camille,camil,camill
22,8897,famille,famil,famill
23,8898,escadrille,escadril,escadrill
24,8899,quadrille,quadril,quadrill
25,8901,reedville,reedvil,reedvill
26,8902,leopoldville,leopoldvil,leopoldvill
27,8903,raymondville,raymondvil,raymondvill
28,8904,lawrenceville,lawrencevil,lawrencevill
29,8905,vaudeville,vaudevil,vaudevill
30,8906,milledgeville,milledgevil,milledgevill
31,8907,asheville,ashevil,ashevill
32,8908,belleville,bellevil,bellevill
33,8909,greville,grevil,grevill
34,8910,branchville,branchvil,branchvill
35,8911,nashville,nashvil,nashvill
36,8912,rockville,rockvil,rockvill
37,8913,melville,melvil,melvill
38,8914,snellville,snellvil,snellvill
39,8915,barnumville,barnumvil,barnumvill
40,8916,danville,danvil,danvill
41,8917,manville,manvil,manvill
42,8918,granville,granvil,granvill
43,8919,greenville,greenvil,greenvill
44,8920,bienville,bienvil,bienvill
45,8921,renville,renvil,renvill
46,8922,grenville,grenvil,grenvill
47,8923,linville,linvil,linvill
48,8924,mondonville,mondonvil,mondonvill
49,8925,jacksonville,jacksonvil,jacksonvill
50,8926,robinsonville,robinsonvil,robinsonvill
51,8927,seagoville,seagovil,seagovill
52,8928,somerville,somervil,somervill
53,8929,websterville,webstervil,webstervill
54,8930,orville,orvil,orvill
55,8931,kerrville,kerrvil,kerrvill
56,8932,murville,murvil,murvill
57,8933,jarrodsville,jarrodsvil,jarrodsvill
58,8934,lanesville,lanesvil,lanesvill
59,8935,gainesville,gainesvil,gainesvill
60,8936,squaresville,squaresvil,squaresvill
61,8937,floresville,floresvil,floresvill
62,8938,charlottesville,charlottesvil,charlottesvill
63,8939,louisville,louisvil,louisvill
64,8940,beallsville,beallsvil,beallsvill
65,8941,wellsville,wellsvil,wellsvill
66,8942,evansville,evansvil,evansvill
67,8943,collinsville,collinsvil,collinsvill
68,8944,simmonsville,simmonsvil,simmonsvill
69,8945,chancellorsville,chancellorsvil,chancellorsvill
70,8946,outsville,outsvil,outsvill
71,8947,margaretville,margaretvil,margaretvill
72,8948,prattville,prattvil,prattvill
73,8949,deauville,deauvil,deauvill
74,8950,knoxville,knoxvil,knoxvill
75,8951,kelseyville,kelseyvil,kelseyvill
76,9645,commune,commun,commune
77,10505,communicate,commun,communic
78,10751,generate,gener,generat
79,11350,communicative,commun,communic
80,11355,sedative,sed,sedat
81,11357,procreative,procr,procreat
82,11358,negative,neg,negat
83,11362,palliative,palli,palliat
84,11364,talkative,talk,talkat
85,11365,relative,rel,relat
86,11373,formative,form,format
87,11375,normative,norm,normat
88,11384,lucrative,lucr,lucrat
89,11396,narrative,narr,narrat
90,11399,curative,cur,curat
91,11401,causative,caus,causat
92,11412,tentative,tent,tentat
93,11416,laxative,lax,laxat
94,11657,generalize,gener,general
95,11692,communize,commun,communiz
96,12686,grokking,grok,grokk
97,13746,herring,her,herring
98,13946,communicating,commun,communic
99,14084,generating,gener,generat
100,14769,underlying,underli,under
101,14770,overlying,overli,over
102,14771,outlying,outli,out
103,15927,sevigli,sevigli,sevig
104,15928,hoogli,hoogli,hoog
105,15929,lauchli,lauchli,lauch
106,15930,hooghli,hooghli,hoogh
107,15936,zhitzhakli,zhitzhakli,zhitzhak
108,17151,arsenal,arsen,arsenal
109,17193,communicational,commun,communic
110,17280,communal,commun,communal
111,17311,general,gener,general
112,18757,congregationalism,congregation,congreg
113,18759,supranationalism,supranation,supran
114,18761,sensationalism,sensation,sensate
115,18763,traditionalism,tradition,tradit
116,18764,emotionalism,emotion,emot
117,18836,communism,commun,communism
118,20949,communication,commun,communic
119,21222,generation,gener,generat
120,21413,realization,realiz,realize
121,21422,generalization,gener,general
122,21447,stylization,styliz,stylize
123,25289,communicator,commun,communic
124,25326,generator,gener,generat
125,25527,bas,ba,bas
126,25531,sbas,sba,sbas
127,25542,das,da,das
128,25547,fdas,fda,fdas
129,25552,nrldas,nrlda,nrldas
130,25575,gas,ga,gas
131,25582,chas,cha,chas
132,25585,bias,bia,bias
133,25612,jas,ja,jas
134,25613,kas,ka,kas
135,25614,las,la,las
136,25640,atlas,atla,atlas
137,25695,pas,pa,pas
138,25712,gras,gra,gras
139,25770,cbs,cb,cbs
140,25776,gbs,gb,gbs
141,25782,lbs,lb,lbs
142,25794,nbs,nb,nbs
143,25803,pbs,pb,pbs
144,25835,bbcs,bbc,bbcs
145,25836,sbcs,sbc,sbcs
146,25837,cdcs,cdc,cdcs
147,25933,kcs,kc,kcs
148,25934,ncs,nc,ncs
149,25987,succeeds,succe,succeed
150,25988,proceeds,proce,proceed
151,25989,exceeds,exce,exceed
152,26523,des,de,des
153,26812,hes,he,hes
154,26813,ches,che,ches
155,26898,shes,she,shes
156,27092,weeklies,weekli,week
157,27115,charlies,charli,char
158,27116,underlies,underli,under
159,27117,disorderlies,disorderli,disord
160,27320,generalities,gener,general
161,27361,communities,commun,communiti
162,27496,les,le,les
163,27657,micelles,micel,micell
164,27658,chapelles,chapel,chapell
165,27659,bagatelles,bagatel,bagatell
166,27660,bruxelles,bruxel,bruxell
167,27661,versailles,versail,versaill
168,27662,lucilles,lucil,lucill
169,27663,marseilles,marseil,marseill
170,27665,achilles,achil,achill
171,27666,pastilles,pastil,pastill
172,27667,grevilles,grevil,grevill
173,27756,mes,me,mes
174,27780,mmes,mme,mmes
175,27969,communes,commun,commune
176,28557,generates,gener,generat
177,28807,relatives,rel,relat
178,28812,narratives,narr,narrat
179,28876,wes,we,wes
180,28902,yes,ye,yes
181,29007,bgs,bg,bgs
182,29191,earrings,ear,earring
183,29324,phs,ph,phs
184,29400,rbis,rbi,rbis
185,29420,phis,phi,phis
186,29437,lauchlis,lauchli,lauch
187,29455,karlis,karli,kar
188,29456,mis,mi,mis
189,29516,cris,cri,cris
190,29518,gris,gri,gris
191,29520,chris,chri,chris
192,29534,tris,tri,tris
193,29537,sis,si,sis
194,29601,tis,ti,tis
195,29630,vis,vi,vis
196,29642,wis,wi,wis
197,29648,cjs,cj,cjs
198,29962,generals,gener,general
199,30264,wwrls,wwrl,wwrls
200,30344,hms,hm,hms
201,30453,communisms,commun,communism
202,31130,communications,commun,communic
203,31241,generations,gener,generat
204,31320,generalizations,gener,general
205,31715,dos,do,dos
206,31742,whos,who,whos
207,31760,los,lo,los
208,31774,mos,mo,mos
209,31780,cosmos,cosmo,cosmos
210,31781,nos,no,nos
211,31809,bros,bro,bros
212,31820,pros,pro,pros
213,31826,sos,so,sos
214,31846,vos,vo,vos
215,31848,twos,two,twos
216,31877,cps,cp,cps
217,31891,fps,fp,fps
218,31940,mps,mp,mps
219,32092,drs,dr,drs
220,33008,jrs,jr,jrs
221,33009,mrs,mr,mrs
222,33087,communicators,commun,communic
223,33105,generators,gener,generat
224,33196,srs,sr,srs
225,33199,trs,tr,trs
226,33234,yrs,yr,yrs
227,34239,mts,mt,mts
228,34913,aaus,aau,aaus
229,34914,rameaus,rameau,rameaus
230,34915,thoreaus,thoreau,thoreaus
231,34916,bureaus,bureau,bureaus
232,34917,rousseaus,rousseau,rousseaus
233,34918,althaus,althau,althaus
234,34919,morgenthaus,morgenthau,morgenthaus
235,34920,konzerthaus,konzerthau,konzerthaus
236,34921,bauhaus,bauhau,bauhaus
237,34922,claus,clau,claus
238,34923,menelaus,menelau,menelaus
239,34924,klaus,klau,klaus
240,34925,nicklaus,nicklau,nicklaus
241,34926,fledermaus,fledermau,fledermaus
242,34927,nassaus,nassau,nassaus
243,34928,bus,bu,bus
244,34929,revolutionibus,revolutionibu,revolutionibus
245,34930,bombus,bombu,bombus
246,34931,columbus,columbu,columbus
247,34932,incubus,incubu,incubus
248,34933,streptococcus,streptococcu,streptococcus
249,34934,copernicus,copernicu,copernicus
250,34935,anticus,anticu,anticus
251,34936,anhemolyticus,anhemolyticu,anhemolyticus
252,34937,demodocus,demodocu,demodocus
253,34938,focus,focu,focus
254,34939,locus,locu,locus
255,34940,arcus,arcu,arcus
256,34941,barcus,barcu,barcus
257,34942,marcus,marcu,marcus
258,34943,circus,circu,circus
259,34944,damascus,damascu,damascus
260,34945,tcus,tcu,tcus
261,34946,caucus,caucu,caucus
262,34947,mucus,mucu,mucus
263,34948,hindus,hindu,hindus
264,34949,modus,modu,modus
265,34950,exodus,exodu,exodus
266,34951,irenaeus,irenaeu,irenaeus
267,34952,piraeus,piraeu,piraeus
268,34953,maccabeus,maccabeu,maccabeus
269,34954,deus,deu,deus
270,34955,amadeus,amadeu,amadeus
271,34956,thaddeus,thaddeu,thaddeus
272,34957,mastoideus,mastoideu,mastoideus
273,34958,cepheus,cepheu,cepheus
274,34959,orpheus,orpheu,orpheus
275,34960,prometheus,prometheu,prometheus
276,34961,nucleus,nucleu,nucleus
277,34962,atreus,atreu,atreus
278,34963,odysseus,odysseu,odysseus
279,34964,zeus,zeu,zeus
280,34965,rufus,rufu,rufus
281,34966,gus,gu,gus
282,34967,asparagus,asparagu,asparagus
283,34968,mingus,mingu,mingus
284,34969,fungus,fungu,fungus
285,34970,mungus,mungu,mungus
286,34971,bogus,bogu,bogus
287,34972,bacchus,bacchu,bacchus
288,34973,bronchus,bronchu,bronchus
289,34974,josephus,josephu,josephus
290,34975,adolphus,adolphu,adolphus
291,34976,typhus,typhu,typhus
292,34977,thus,thu,thus
293,34978,caius,caiu,caius
294,34979,fabricius,fabriciu,fabricius
295,34980,mencius,menciu,mencius
296,34981,marcius,marciu,marcius
297,34982,confucius,confuciu,confucius
298,34983,lucius,luciu,lucius
299,34984,gladius,gladiu,gladius
300,34985,radius,radiu,radius
301,34986,regius,regiu,regius
302,34987,aurelius,aureliu,aurelius
303,34988,julius,juliu,julius
304,34989,gastrocnemius,gastrocnemiu,gastrocnemius
305,34990,genius,geniu,genius
306,34991,nennius,nenniu,nennius
307,34992,pius,piu,pius
308,34993,darius,dariu,darius
309,34994,ordinarius,ordinariu,ordinarius
310,34995,notarius,notariu,notarius
311,34996,gregorius,gregoriu,gregorius
312,34997,demetrius,demetriu,demetrius
313,34998,theodosius,theodosiu,theodosius
314,34999,cassius,cassiu,cassius
315,35000,carausius,carausiu,carausius
316,35001,servatius,servatiu,servatius
317,35002,torpetius,torpetiu,torpetius
318,35003,lucretius,lucretiu,lucretius
319,35004,maxentius,maxentiu,maxentius
320,35005,pontius,pontiu,pontius
321,35006,propertius,propertiu,propertius
322,35007,trikojus,trikoju,trikojus
323,35008,ruckus,rucku,ruckus
324,35009,minkus,minku,minkus
325,35010,sardanapalus,sardanapalu,sardanapalus
326,35011,corneilus,corneilu,corneilus
327,35012,nautilus,nautilu,nautilus
328,35013,gallus,gallu,gallus
329,35014,marcellus,marcellu,marcellus
330,35015,bacillus,bacillu,bacillus
331,35016,apergillus,apergillu,apergillus
332,35017,alveolus,alveolu,alveolus
333,35018,brownapopolus,brownapopolu,brownapopolus
334,35019,plus,plu,plus
335,35020,surplus,surplu,surplus
336,35021,paulus,paulu,paulus
337,35022,regulus,regulu,regulus
338,35023,stimulus,stimulu,stimulus
339,35024,cumulus,cumulu,cumulus
340,35025,aeschylus,aeschylu,aeschylus
341,35026,nostradamus,nostradamu,nostradamus
342,35027,mandamus,mandamu,mandamus
343,35028,hypothalamus,hypothalamu,hypothalamus
344,35029,ignoramus,ignoramu,ignoramus
345,35030,demus,demu,demus
346,35031,nicodemus,nicodemu,nicodemus
347,35032,hemus,hemu,hemus
348,35033,remus,remu,remus
349,35034,serenissimus,serenissimu,serenissimus
350,35035,lummus,lummu,lummus
351,35036,comus,comu,comus
352,35037,smus,smu,smus
353,35038,hieronymus,hieronymu,hieronymus
354,35039,pandanus,pandanu,pandanus
355,35040,janus,janu,janus
356,35041,coriolanus,coriolanu,coriolanus
357,35042,tetanus,tetanu,tetanus
358,35043,genus,genu,genus
359,35044,alienus,alienu,alienus
360,35045,menus,menu,menus
361,35046,venus,venu,venus
362,35047,ainus,ainu,ainus
363,35048,linus,linu,linus
364,35049,minus,minu,minus
365,35050,terminus,terminu,terminus
366,35051,sinus,sinu,sinus
367,35052,onus,onu,onus
368,35053,bonus,bonu,bonus
369,35054,colonus,colonu,colonus
370,35055,viscous,viscou,viscous
371,35056,raucous,raucou,raucous
372,35061,hideous,hideou,hideous
373,35066,gorgeous,gorgeou,gorgeous
374,35075,igneous,igneou,igneous
375,35080,gaseous,gaseou,gaseous
376,35081,osseous,osseou,osseous
377,35082,righteous,righteou,righteous
378,35083,piteous,piteou,piteous
379,35084,courteous,courteou,courteous
380,35086,beauteous,beauteou,beauteous
381,35087,aqueous,aqueou,aqueous
382,35093,dubious,dubiou,dubious
383,35100,spacious,spaciou,spacious
384,35102,gracious,graciou,gracious
385,35106,specious,speciou,specious
386,35107,precious,preciou,precious
387,35119,vicious,viciou,vicious
388,35122,conscious,consciou,conscious
389,35126,luscious,lusciou,luscious
390,35127,tedious,tediou,tedious
391,35131,odious,odiou,odious
392,35133,studious,studiou,studious
393,35146,pious,piou,pious
394,35147,impious,impiou,impious
395,35148,copious,copiou,copious
396,35153,various,variou,various
397,35156,serious,seriou,serious
398,35159,glorious,gloriou,glorious
399,35167,curious,curiou,curious
400,35169,furious,furiou,furious
401,35172,spurious,spuriou,spurious
402,35178,fractious,fractiou,fractious
403,35194,captious,captiou,captious
404,35195,bumptious,bumptiou,bumptious
405,35196,scrumptious,scrumptiou,scrumptious
406,35197,cautious,cautiou,cautious
407,35200,obvious,obviou,obvious
408,35201,devious,deviou,devious
409,35202,previous,previou,previous
410,35205,envious,enviou,envious
411,35207,anxious,anxiou,anxious
412,35208,noxious,noxiou,noxious
413,35211,jealous,jealou,jealous
414,35212,zealous,zealou,zealous
415,35218,callous,callou,callous
416,35233,famous,famou,famous
417,35263,ruinous,ruinou,ruinous
418,35271,pompous,pompou,pompous
419,35273,scabrous,scabrou,scabrous
420,35275,fibrous,fibrou,fibrous
421,35277,wondrous,wondrou,wondrous
422,35278,hydrous,hydrou,hydrous
423,35288,generous,gener,generous
424,35307,porous,porou,porous
425,35310,monstrous,monstrou,monstrous
426,35311,lustrous,lustrou,lustrous
427,35312,dextrous,dextrou,dextrous
428,35327,riotous,riotou,riotous
429,35328,vacuous,vacuou,vacuous
430,35331,arduous,arduou,arduous
431,35336,strenuous,strenuou,strenuous
432,35337,tenuous,tenuou,tenuous
433,35338,sinuous,sinuou,sinuous
434,35342,sensuous,sensuou,sensuous
435,35343,fatuous,fatuou,fatuous
436,35347,sumptuous,sumptuou,sumptuous
437,35350,virtuous,virtuou,virtuous
438,35351,tortuous,tortuou,tortuous
439,35353,vous,vou,vous
440,35355,grievous,grievou,grievous
441,35356,nervous,nervou,nervous
442,35358,yous,you,yous
443,35359,joyous,joyou,joyous
444,35360,oedipus,oedipu,oedipus
445,35361,campus,campu,campus
446,35362,rumpus,rumpu,rumpus
447,35363,opus,opu,opus
448,35364,octopus,octopu,octopus
449,35365,phineoppus,phineoppu,phineoppus
450,35366,corpus,corpu,corpus
451,35367,lazarus,lazaru,lazarus
452,35368,crus,cru,crus
453,35369,andrus,andru,andrus
454,35370,hesperus,hesperu,hesperus
455,35371,nehrus,nehru,nehrus
456,35372,virus,viru,virus
457,35373,walrus,walru,walrus
458,35374,chorus,choru,chorus
459,35375,electrophorus,electrophoru,electrophorus
460,35376,bosphorus,bosphoru,bosphorus
461,35377,phosphorus,phosphoru,phosphorus
462,35378,citrus,citru,citrus
463,35379,thesaurus,thesauru,thesaurus
464,35380,epicurus,epicuru,epicurus
465,35381,cyrus,cyru,cyrus
466,35382,psithyrus,psithyru,psithyrus
467,35383,sus,su,sus
468,35384,caucasus,caucasu,caucasus
469,35385,masus,masu,masus
470,35386,ephesus,ephesu,ephesus
471,35387,jesus,jesu,jesus
472,35388,census,censu,census
473,35389,consensus,consensu,consensus
474,35390,versus,versu,versus
475,35391,transversus,transversu,transversus
476,35392,excursus,excursu,excursus
477,35393,lassus,lassu,lassus
478,35394,colossus,colossu,colossus
479,35395,dionysus,dionysu,dionysus
480,35396,flatus,flatu,flatus
481,35397,apparatus,apparatu,apparatus
482,35398,serratus,serratu,serratus
483,35399,status,statu,status
484,35400,btus,btu,btus
485,35401,intellectus,intellectu,intellectus
486,35402,invictus,invictu,invictus
487,35403,impetus,impetu,impetus
488,35404,tacitus,tacitu,tacitus
489,35405,heraclitus,heraclitu,heraclitus
490,35406,emeritus,emeritu,emeritus
491,35407,situs,situ,situs
492,35408,titus,titu,titus
493,35409,vitus,vitu,vitus
494,35410,bantus,bantu,bantus
495,35411,quintus,quintu,quintus
496,35412,lotus,lotu,lotus
497,35413,eucalyptus,eucalyptu,eucalyptus
498,35414,rastus,rastu,rastus
499,35415,faustus,faustu,faustus
500,35416,augustus,augustu,augustus
501,35417,flavus,flavu,flavus
502,35418,gustavus,gustavu,gustavus
503,35419,festivus,festivu,festivus
504,35420,wus,wu,wus
505,35421,kikiyus,kikiyu,kikiyus
506,35422,washizus,washizu,washizus
507,35450,rdws,rdw,rdws
508,35685,hys,hy,hys
509,35691,skys,ski,skys
510,35786,communitys,commun,communiti
511,38370,papanicolaou,papanicola,papanicolaou
512,39750,publicly,publicli,public
513,39751,cycly,cycli,cyc
514,39752,badly,badli,bad
515,39753,deadly,deadli,dead
516,39754,gladly,gladli,glad
517,39755,madly,madli,mad
518,39756,broadly,broadli,broad
519,39757,sadly,sadli,sad
520,39758,oddly,oddli,odd
521,39759,shamefacedly,shamefacedli,shamefac
522,39760,concededly,concededli,conced
523,39761,decidedly,decidedli,decid
524,39762,lopsidedly,lopsidedli,lopsid
525,39763,handedly,handedli,hand
526,39764,singlehandedly,singlehandedli,singlehand
527,39765,mindedly,mindedli,mind
528,39766,absentmindedly,absentmindedli,absentmind
529,39767,bloodedly,bloodedli,blood
530,39768,allegedly,allegedli,alleg
531,39769,jaggedly,jaggedli,jag
532,39770,doggedly,doggedli,dog
533,39771,ruggedly,ruggedli,rug
534,39772,unqualifiedly,unqualifiedli,unqualifi
535,39773,worriedly,worriedli,worri
536,39774,hurriedly,hurriedli,hurri
537,39775,unhurriedly,unhurriedli,unhurri
538,39776,frenziedly,frenziedli,frenzi
539,39777,nakedly,nakedli,nake
540,39778,wickedly,wickedli,wick
541,39779,markedly,markedli,mark
542,39780,unashamedly,unashamedli,unasham
543,39781,resignedly,resignedli,resign
544,39782,determinedly,determinedli,determin
