,index,Original,Porter,Snowball
545,39783,unconcernedly,unconcernedli,unconcern
546,39784,bewilderedly,bewilderedli,bewild
547,39785,tiredly,tiredli,tire
548,39786,humoredly,humoredli,humor
549,39787,assuredly,assuredli,assur
550,39788,advisedly,advisedli,advis
551,39789,supposedly,supposedli,suppos
552,39790,professedly,professedli,profess
553,39791,amusedly,amusedli,amus
554,39792,heatedly,heatedli,heat
555,39793,repeatedly,repeatedli,repeat
556,39794,belatedly,belatedli,belat
557,39795,undoubtedly,undoubtedli,undoubt
558,39796,distractedly,distractedli,distract
559,39797,dejectedly,dejectedli,deject
560,39798,expectedly,expectedli,expect
561,39799,unexpectedly,unexpectedli,unexpect
562,39800,unrestrictedly,unrestrictedli,unrestrict
563,39801,nearsightedly,nearsightedli,nearsight
564,39802,excitedly,excitedli,excit
565,39803,contentedly,contentedli,content
566,39804,pointedly,pointedli,point
567,39805,devotedly,devotedli,devot
568,39806,uninterruptedly,uninterruptedli,uninterrupt
569,39807,heartedly,heartedli,heart
570,39808,wholeheartedly,wholeheartedli,wholeheart
571,39809,reportedly,reportedli,report
572,39810,purportedly,purportedli,purport
573,39811,admittedly,admittedli,admit
574,39812,reputedly,reputedli,reput
575,39813,unreservedly,unreservedli,unreserv
576,39814,idly,idli,idl
577,39815,candidly,candidli,candid
578,39816,splendidly,splendidli,splendid
579,39817,rigidly,rigidli,rigid
580,39818,validly,validli,valid
581,39819,solidly,solidli,solid
582,39820,stolidly,stolidli,stolid
583,39821,timidly,timidli,timid
584,39822,rapidly,rapidli,rapid
585,39823,stupidly,stupidli,stupid
586,39824,avidly,avidli,avid
587,39825,vividly,vividli,vivid
588,39826,mildly,mildli,mild
589,39827,wildly,wildli,wild
590,39828,boldly,boldli,bold
591,39829,coldly,coldli,cold
592,39830,worldly,worldli,world
593,39831,otherworldly,otherworldli,otherworld
594,39832,blandly,blandli,bland
595,39833,grandly,grandli,grand
596,39834,friendly,friendli,friend
597,39835,unfriendly,unfriendli,unfriend
598,39836,kindly,kindli,kind
599,39837,blindly,blindli,blind
600,39838,secondly,secondli,second
601,39839,fondly,fondli,fond
602,39840,profoundly,profoundli,profound
603,39841,roundly,roundli,round
604,39842,soundly,soundli,sound
605,39843,ungodly,ungodli,ungod
606,39844,haggardly,haggardli,haggard
607,39845,hardly,hardli,hard
608,39846,awkwardly,awkwardli,awkward
609,39847,inwardly,inwardli,inward
610,39848,cowardly,cowardli,coward
611,39849,outwardly,outwardli,outward
612,39850,haphazardly,haphazardli,haphazard
613,39851,weirdly,weirdli,weird
614,39852,thirdly,thirdli,third
615,39853,lordly,lordli,lord
616,39854,absurdly,absurdli,absurd
617,39855,loudly,loudli,loud
618,39856,proudly,proudli,proud
619,39857,lewdly,lewdli,lewd
620,39858,shrewdly,shrewdli,shrewd
621,40027,negatively,neg,negat
622,40030,relatively,rel,relat
623,40041,tentatively,tent,tentat
624,40074,scraggly,scraggli,scragg
625,40075,sobbingly,sobbingli,sob
626,40076,numbingly,numbingli,numb
627,40077,disturbingly,disturbingli,disturb
628,40078,convincingly,convincingli,convinc
629,40079,exceedingly,exceedingli,exceed
630,40080,demandingly,demandingli,demand
631,40081,understandingly,understandingli,understand
632,40082,outstandingly,outstandingli,outstand
633,40083,correspondingly,correspondingli,correspond
634,40084,accordingly,accordingli,accord
635,40085,engagingly,engagingli,engag
636,40086,encouragingly,encouragingli,encourag
637,40087,grudgingly,grudgingli,grudg
638,40088,obligingly,obligingli,oblig
639,40089,searchingly,searchingli,search
640,40090,laughingly,laughingli,laugh
641,40091,refreshingly,refreshingli,refresh
642,40092,astonishingly,astonishingli,astonish
643,40093,scathingly,scathingli,scath
644,40094,soothingly,soothingli,sooth
645,40095,painstakingly,painstakingli,painstak
646,40096,rollickingly,rollickingli,rollick
647,40097,shockingly,shockingli,shock
648,40098,mockingly,mockingli,mock
649,40099,seekingly,seekingli,seek
650,40100,strikingly,strikingli,strike
651,40101,unblinkingly,unblinkingli,unblink
652,40102,unfailingly,unfailingli,unfail
653,40103,smilingly,smilingli,smile
654,40104,unsmilingly,unsmilingli,unsmil
655,40105,appallingly,appallingli,appal
656,40106,willingly,willingli,will
657,40107,unwillingly,unwillingli,unwil
658,40108,twirlingly,twirlingli,twirl
659,40109,startlingly,startlingli,startl
660,40110,seemingly,seemingli,seem
661,40111,overwhelmingly,overwhelmingli,overwhelm
662,40112,charmingly,charmingli,charm
663,40113,alarmingly,alarmingli,alarm
664,40114,threateningly,threateningli,threaten
665,40115,frighteningly,frighteningli,frighten
666,40116,uncomplainingly,uncomplainingli,uncomplain
667,40117,shiningly,shiningli,shine
668,40118,cunningly,cunningli,cun
669,40119,stunningly,stunningli,stun
670,40120,questioningly,questioningli,question
671,40121,unquestioningly,unquestioningli,unquest
672,40122,yearningly,yearningli,yearn
673,40123,warningly,warningli,warn
674,40124,frowningly,frowningli,frown
675,40125,sweepingly,sweepingli,sweep
676,40126,gaspingly,gaspingli,gasp
677,40127,glaringly,glaringli,glare
678,40128,bewilderingly,bewilderingli,bewild
679,40129,smolderingly,smolderingli,smolder
680,40130,wonderingly,wonderingli,wonder
681,40131,staggeringly,staggeringli,stagger
682,40132,unfalteringly,unfalteringli,unfalt
683,40133,shatteringly,shatteringli,shatter
684,40134,flatteringly,flatteringli,flatter
685,40135,unwaveringly,unwaveringli,unwav
686,40136,despairingly,despairingli,despair
687,40137,admiringly,admiringli,admir
688,40138,unerringly,unerringli,uner
689,40139,stirringly,stirringli,stir
690,40140,enduringly,enduringli,endur
691,40141,reassuringly,reassuringli,reassur
692,40142,unreassuringly,unreassuringli,unreassur
693,40143,singly,singli,singl
694,40144,unceasingly,unceasingli,unceas
695,40145,pleasingly,pleasingli,pleas
696,40146,increasingly,increasingli,increas
697,40147,appraisingly,appraisingli,apprais
698,40148,enterprisingly,enterprisingli,enterpris
699,40149,surprisingly,surprisingli,surpris
700,40150,embarrassingly,embarrassingli,embarrass
701,40151,depressingly,depressingli,depress
702,40152,accusingly,accusingli,accus
703,40153,amusingly,amusingli,amus
704,40154,humiliatingly,humiliatingli,humili
705,40155,fascinatingly,fascinatingli,fascin
706,40156,exasperatingly,exasperatingli,exasper
707,40157,gratingly,gratingli,grate
708,40158,hesitatingly,hesitatingli,hesit
709,40159,unhesitatingly,unhesitatingli,unhesit
710,40160,devastatingly,devastatingli,devast
711,40161,doubtingly,doubtingli,doubt
712,40162,affectingly,affectingli,affect
713,40163,haltingly,haltingli,halt
714,40164,enchantingly,enchantingli,enchant
715,40165,tauntingly,tauntingli,taunt
716,40166,temptingly,temptingli,tempt
717,40167,disconcertingly,disconcertingli,disconcert
718,40168,everlastingly,everlastingli,everlast
719,40169,interestingly,interestingli,interest
720,40170,exhaustingly,exhaustingli,exhaust
721,40171,trustingly,trustingli,trust
722,40172,wittingly,wittingli,wit
723,40173,unwittingly,unwittingli,unwit
724,40174,intriguingly,intriguingli,intrigu
725,40175,lovingly,lovingli,love
726,40176,movingly,movingli,move
727,40177,reprovingly,reprovingli,reprov
728,40178,approvingly,approvingli,approv
729,40179,disapprovingly,disapprovingli,disapprov
730,40180,knowingly,knowingli,know
731,40181,unknowingly,unknowingli,unknow
732,40182,horrifyingly,horrifyingli,horrifi
733,40183,gratifyingly,gratifyingli,gratifi
734,40184,pityingly,pityingli,piti
735,40185,amazingly,amazingli,amaz
736,40186,tantalizingly,tantalizingli,tantal
737,40187,strongly,strongli,strong
738,40188,wrongly,wrongli,wrong
739,40190,plugugly,plugugli,plugug
740,40191,snugly,snugli,snug
741,40192,richly,richli,rich
742,40193,churchly,churchli,church
743,40194,highly,highli,high
744,40195,roughly,roughli,rough
745,40196,thoroughly,thoroughli,thorough
746,40197,pohly,pohli,poh
747,40198,freshly,freshli,fresh
748,40199,snobbishly,snobbishli,snobbish
749,40200,childishly,childishli,childish
750,40201,unselfishly,unselfishli,unselfish
751,40202,wolfishly,wolfishli,wolfish
752,40203,sluggishly,sluggishli,sluggish
753,40204,rakishly,rakishli,rakish
754,40205,foolishly,foolishli,foolish
755,40206,girlishly,girlishli,girlish
756,40207,waspishly,waspishli,waspish
757,40208,feverishly,feverishli,feverish
758,40209,lavishly,lavishli,lavish
759,40210,harshly,harshli,harsh
760,40211,deathly,deathli,death
761,40212,monthly,monthli,month
762,40213,bimonthly,bimonthli,bimonth
763,40214,smoothly,smoothli,smooth
764,40215,earthly,earthli,earth
765,40294,bleakly,bleakli,bleak
766,40295,weakly,weakli,weak
767,40296,cackly,cackli,cack
768,40297,thickly,thickli,thick
769,40298,prickly,prickli,prick
770,40299,sickly,sickli,sick
771,40300,quickly,quickli,quick
772,40301,meekly,meekli,meek
773,40302,weekly,weekli,week
774,40303,frankly,frankli,frank
775,40304,pinkly,pinkli,pink
776,40305,darkly,darkli,dark
777,40306,starkly,starkli,stark
778,40307,briskly,briskli,brisk
779,40514,vocationally,vocat,vocate
780,40520,irrationally,irrat,irrate
781,40521,rotationally,rotat,rotate
782,40548,generally,gener,general
783,40710,unseemly,unseemli,unseem
784,40711,dimly,dimli,dim
785,40712,slimly,slimli,slim
786,40713,grimly,grimli,grim
787,40714,primly,primli,prim
788,40715,calmly,calmli,calm
789,40716,randomly,randomli,random
790,40717,warmly,warmli,warm
791,40718,firmly,firmli,firm
792,40719,uniformly,uniformli,uniform
793,40720,humly,humli,hum
794,40721,glumly,glumli,glum
795,40722,cleanly,cleanli,clean
796,40723,manly,manli,man
797,40724,gentlemanly,gentlemanli,gentleman
798,40725,womanly,womanli,woman
799,40726,unwomanly,unwomanli,unwoman
800,40727,humanly,humanli,human
801,40728,soddenly,soddenli,sodden
802,40729,suddenly,suddenli,sudden
803,40730,keenly,keenli,keen
804,40731,greenly,greenli,green
805,40732,mistakenly,mistakenli,mistaken
806,40733,drunkenly,drunkenli,drunken
807,40734,brokenly,brokenli,broken
808,40735,sullenly,sullenli,sullen
809,40736,openly,openli,open
810,40737,heavenly,heavenli,heaven
811,40738,evenly,evenli,even
812,40739,slovenly,slovenli,sloven
813,40740,brazenly,brazenli,brazen
814,40741,ungainly,ungainli,ungain
815,40742,plainly,plainli,plain
816,40743,mainly,mainli,main
817,40744,certainly,certainli,certain
818,40745,uncertainly,uncertainli,uncertain
819,40746,vainly,vainli,vain
820,40747,thinly,thinli,thin
821,40748,uncousinly,uncousinli,uncousin
822,40749,solemnly,solemnli,solemn
823,40751,commonly,commonli,common
824,40752,uncommonly,uncommonli,uncommon
825,40753,sternly,sternli,stern
826,40754,stubbornly,stubbornli,stubborn
827,40776,dearly,dearli,dear
828,40777,clearly,clearli,clear
829,40778,nearly,nearli,near
830,40779,linearly,linearli,linear
831,40780,rectlinearly,rectlinearli,rectlinear
832,40781,pearly,pearli,pear
833,40782,yearly,yearli,year
834,40783,familiarly,familiarli,familiar
835,40784,peculiarly,peculiarli,peculiar
836,40785,similarly,similarli,similar
837,40786,scholarly,scholarli,scholar
838,40787,spectacularly,spectacularli,spectacular
839,40788,perpendicularly,perpendicularli,perpendicular
840,40789,particularly,particularli,particular
841,40790,jocularly,jocularli,jocular
842,40791,intramuscularly,intramuscularli,intramuscular
843,40792,regularly,regularli,regular
844,40793,irregularly,irregularli,irregular
845,40794,singularly,singularli,singular
846,40795,popularly,popularli,popular
847,40796,kimberly,kimberli,kimber
848,40797,soberly,soberli,sober
849,40798,elderly,elderli,elder
850,40799,tenderly,tenderli,tender
851,40800,orderly,orderli,order
852,40801,disorderly,disorderli,disord
853,40802,eagerly,eagerli,eager
854,40803,gingerly,gingerli,ginger
855,40804,fatherly,fatherli,father
856,40805,motherly,motherli,mother
857,40806,brotherly,brotherli,brother
858,40807,northerly,northerli,norther
859,40808,soldierly,soldierli,soldier
860,40809,ackerly,ackerli,acker
861,40810,formerly,formerli,former
862,40811,properly,properli,proper
863,40812,improperly,improperli,improp
864,40813,quarterly,quarterli,quarter
865,40814,masterly,masterli,master
866,40815,westerly,westerli,wester
867,40816,bitterly,bitterli,bitter
868,40817,utterly,utterli,utter
869,40818,beverly,beverli,bever
870,40819,cleverly,cleverli,clever
871,40820,severly,severli,sever
872,40821,overly,overli,over
873,40822,fairly,fairli,fair
874,40823,unfairly,unfairli,unfair
875,40824,orly,orli,or
876,40825,sailorly,sailorli,sailor
877,40826,poorly,poorli,poor
878,40827,burly,burli,bur
879,40828,curly,curli,cur
880,40829,dourly,dourli,dour
881,40830,hourly,hourli,hour
882,40831,sourly,sourli,sour
883,40832,surly,surli,sur
884,40837,needlessly,needlessli,needless
885,40838,endlessly,endlessli,endless
886,40839,wordlessly,wordlessli,wordless
887,40840,tunelessly,tunelessli,tuneless
888,40841,hopelessly,hopelessli,hopeless
889,40842,carelessly,carelessli,careless
890,40843,tirelessly,tirelessli,tireless
891,40844,ceaselessly,ceaselessli,ceaseless
892,40845,senselessly,senselessli,senseless
893,40846,uselessly,uselessli,useless
894,40847,breathlessly,breathlessli,breathless
895,40848,ruthlessly,ruthlessli,ruthless
896,40849,mercilessly,mercilessli,merciless
897,40850,pitilessly,pitilessli,pitiless
898,40851,recklessly,recklessli,reckless
899,40852,dreamlessly,dreamlessli,dreamless
900,40853,aimlessly,aimlessli,aimless
901,40854,harmlessly,harmlessli,harmless
902,40855,painlessly,painlessli,painless
903,40856,sleeplessly,sleeplessli,sleepless
904,40857,helplessly,helplessli,helpless
905,40858,fearlessly,fearlessli,fearless
906,40859,thoughtlessly,thoughtlessli,thoughtless
907,40860,fruitlessly,fruitlessli,fruitless
908,40861,relentlessly,relentlessli,relentless
909,40862,effortlessly,effortlessli,effortless
910,40863,restlessly,restlessli,restless
911,40864,listlessly,listlessli,listless
912,40954,generously,gener,generous
913,40968,neatly,neatli,neat
914,40969,greatly,greatli,great
915,40970,flatly,flatli,flat
916,40971,subtly,subtli,subt
917,40972,compactly,compactli,compact
918,40973,abstractly,abstractli,abstract
919,40974,exactly,exactli,exact
920,40975,perfectly,perfectli,perfect
921,40976,imperfectly,imperfectli,imperfect
922,40977,abjectly,abjectli,abject
923,40978,circumspectly,circumspectli,circumspect
924,40979,directly,directli,direct
925,40980,indirectly,indirectli,indirect
926,40981,correctly,correctli,correct
927,40982,strictly,strictli,strict
928,40983,succinctly,succinctli,succinct
929,40984,distinctly,distinctli,distinct
930,40985,discreetly,discreetli,discreet
931,40986,sweetly,sweetli,sweet
932,40987,quietly,quietli,quiet
933,40988,secretly,secretli,secret
934,40989,wetly,wetli,wet
935,40990,swiftly,swiftli,swift
936,40991,softly,softli,soft
937,40992,lightly,lightli,light
938,40993,slightly,slightli,slight
939,40994,nightly,nightli,night
940,40995,knightly,knightli,knight
941,40996,rightly,rightli,right
942,40997,brightly,brightli,bright
943,40998,forthrightly,forthrightli,forthright
944,40999,sprightly,sprightli,spright
945,41000,unsightly,unsightli,unsight
946,41001,tightly,tightli,tight
947,41002,tacitly,tacitli,tacit
948,41003,implicitly,implicitli,implicit
949,41004,explicitly,explicitli,explicit
950,41005,significantly,significantli,signific
951,41006,abundantly,abundantli,abund
952,41007,discordantly,discordantli,discord
953,41008,elegantly,elegantli,eleg
954,41009,arrogantly,arrogantli,arrog
955,41010,triumphantly,triumphantli,triumphant
956,41011,defiantly,defiantli,defiant
957,41012,valiantly,valiantli,valiant
958,41013,brilliantly,brilliantli,brilliant
959,41014,jubilantly,jubilantli,jubil
960,41015,adamantly,adamantli,adam
961,41016,indignantly,indignantli,indign
962,41017,poignantly,poignantli,poignant
963,41018,indiscriminantly,indiscriminantli,indiscrimin
964,41019,dominantly,dominantli,domin
965,41020,predominantly,predominantli,predomin
966,41021,exuberantly,exuberantli,exuber
967,41022,preponderantly,preponderantli,preponder
968,41023,flagrantly,flagrantli,flagrant
969,41024,pleasantly,pleasantli,pleasant
970,41025,unpleasantly,unpleasantli,unpleas
971,41026,incessantly,incessantli,incess
972,41027,expectantly,expectantli,expect
973,41028,reluctantly,reluctantli,reluct
974,41029,militantly,militantli,milit
975,41030,hesitantly,hesitantli,hesit
976,41031,exultantly,exultantli,exult
977,41032,importantly,importantli,import
978,41033,distantly,distantli,distant
979,41034,equidistantly,equidistantli,equidist
980,41035,instantly,instantli,instant
981,41036,constantly,constantli,constant
982,41037,flamboyantly,flamboyantli,flamboy
983,41048,gently,gentli,gentl
984,41098,faintly,faintli,faint
985,41099,jointly,jointli,joint
986,41100,bluntly,bluntli,blunt
987,41101,hotly,hotli,hot
988,41102,aptly,aptli,apt
989,41103,ineptly,ineptli,inept
990,41104,nondescriptly,nondescriptli,nondescript
991,41105,promptly,promptli,prompt
992,41106,abruptly,abruptli,abrupt
993,41107,smartly,smartli,smart
994,41108,partly,partli,part
995,41109,tartly,tartli,tart
996,41110,alertly,alertli,alert
997,41111,expertly,expertli,expert
998,41112,overtly,overtli,overt
999,41113,covertly,covertli,covert
1000,41114,shortly,shortli,short
1001,41115,portly,portli,port
1002,41116,curtly,curtli,curt
1003,41117,courtly,courtli,court
1004,41118,steadfastly,steadfastli,steadfast
1005,41119,ghastly,ghastli,ghast
1006,41120,lastly,lastli,last
1007,41121,vastly,vastli,vast
1008,41122,modestly,modestli,modest
1009,41123,manifestly,manifestli,manifest
1010,41124,priestly,priestli,priest
1011,41125,honestly,honestli,honest
1012,41126,earnestly,earnestli,earnest
1013,41127,costly,costli,cost
1014,41128,ghostly,ghostli,ghost
1015,41129,mostly,mostli,most
1016,41130,justly,justli,just
1017,41131,stoutly,stoutli,stout
1018,41132,devoutly,devoutli,devout
1019,42007,irrationality,irration,irrate
1020,42008,directionality,direction,direct
1021,42009,conventionality,convention,convent
1022,42010,emotionality,emotion,emot
1023,42011,proportionality,proportion,proport
1024,42016,generality,gener,general
1025,42187,community,commun,communiti
1026,42289,procreativity,procr,procreat
1027,42290,relativity,rel,relat
